CountryShort,Year,Nr. of coordinated projects,Budget of coordinated projects,Total nr. of projects,Nr. of projects as participant,Country,GDP,Population,% pop. with a secondary education,% pop. with a tertiary education,National R&D Budget,GDP / capita,Budget of coordinated projects / capita,Nr. of coordinated projects - Cumulative,Budget of coordinated projects - Cumulative,Total nr. of projects - Cumulative,Nr. of projects as participant - Cumulative,Budget of coordinated projects / capita - Cumulative
ES,2003,8,34765353,119,111,Spain, 908887500000,41827838,20.7,23.6,8213036000,21729.2488318426,0.831153477260766,8,34765353,119,111,0.831153477260766
ES,2004,184,340977107.11,1540,1356,Spain,1071520300000,42547451,21,24.5,8945761000,25184.1244261613,8.01404312352343,192,375742460.11,1659,1467,8.8451966007842
ES,2005,214,311563660,1217,1003,Spain,1157717200000,43296338,22.3,26.1,10196871000,26739.3792056963,7.19607418068475,406,687306120.11,2876,2470,16.0412707814689
ES,2006,212,441364108.61,1645,1433,Spain,1265612200000,44009971,22.8,26.4,11815218000,28757.3968180983,10.0287298214761,618,1128670228.72,4521,3903,26.0700006029451
ES,2007,106,109960666.86,577,471,Spain,1481246000000,44784666,23.1,26.8,13342371000,33074.8475382177,2.45531956987242,724,1238630895.58,5098,4374,28.5253201728175
ES,2008,215,487527917.96,1354,1139,Spain,1641717300000,45668939,23.1,27,14701393000,35948.2251164188,10.6752626322236,939,1726158813.54,6452,5513,39.2005828050411
ES,2009,217,334585568.24,1150,933,Spain,1505036600000,46239273,23.2,27.4,14581676000,32548.8811210332,7.2359608300935,1156,2060744381.78,7602,6446,46.4365436351346
ES,2010,334,788163109.55,1558,1224,Spain,1432966400000,46486619,23.4,28.4,14588455000,30825.3521298247,16.9546232121119,1490,2848907491.33,9160,7670,63.3911668472465
ES,2011,402,885749275.82,1866,1464,Spain,1490014900000,46667174,23.7,29.3,14184295000,31928.5436054045,18.9801352835293,1892,3734656767.15,11026,9134,82.3713021307758
ES,2012,443,982710082.69,2093,1650,Spain,1335881100000,46818219,23.6,30,13391607000,28533.3600579723,20.9899074266366,2335,4717366849.84,13119,10784,103.361209557412
ES,2013,460,1206004283.34,2384,1924,Spain,1362144500000,46727890,23.5,30.9,13011798000,29150.5672522342,25.8090892471284,2795,5923371133.18,15503,12708,129.170298804541
ES,2014,342,705205224.06,1138,796,Spain,1377687700000,46512199,23.9,31.7,12820756000,29619.9218617894,15.1617261540354,3137,6628576357.24,16641,13504,144.332024958576
ES,2015,591,1044121414.79,2207,1616,Spain,1193421500000,46449565,24.4,32.1,13171807000,25692.8455627087,22.4786048004971,3728,7672697772.03,18848,15120,166.810629759073
ES,2016,594,1296716320.95,2118,1524,Spain,1232921700000,46445828,24.7,32.6,NA,26545.3702321767,27.9188977091764,4322,8969414092.98,20966,16644,194.72952746825
FI,2003,6,50997604,52,46,Finland, 171454900000,5206295,43.5,27.5,5005018000,32932.229157203,9.79537348536723,6,50997604,52,46,9.79537348536723
FI,2004,46,176729938,474,428,Finland, 197129500000,5219732,43.9,28.3,5253417000,37766.2109855449,33.8580482676122,52,227727542,526,474,43.6534217529794
FI,2005,41,68868475,334,293,Finland, 204513900000,5236611,44.5,28.6,5473700000,39054.6290339305,13.1513444477736,93,296596017,860,767,56.804766200753
FI,2006,49,159495212.11,464,415,Finland, 216734100000,5255580,44.8,29,5761196000,41238.8547030014,30.3477850418032,142,456091229.11,1324,1182,87.1525512425562
FI,2007,16,67948863.96,140,124,Finland, 255713400000,5276955,44.6,30,6242670000,48458.5144273544,12.8765289755171,158,524040093.07,1464,1306,100.029080218073
FI,2008,66,227764154.34,438,372,Finland, 284910100000,5300484,44.6,30.2,6871092000,53751.7139944201,42.9704446499603,224,751804247.41,1902,1678,142.999524868034
FI,2009,55,246339855.31,346,291,Finland, 252499200000,5326314,44.7,30.9,6786472000,47405.9922114994,46.2495931163653,279,998144102.72,2248,1969,189.249117984399
FI,2010,47,162578710.47,375,328,Finland, 248038500000,5351427,44.8,31.6,6971301000,46349.9735677979,30.3804406693766,326,1160722813.19,2623,2297,219.629558653775
FI,2011,36,108365768.34,404,368,Finland, 274041600000,5375276,44.6,32.5,7163692000,50981.8658613995,20.1600379850263,362,1269088581.53,3027,2665,239.789596638802
FI,2012,57,217279014.14,444,387,Finland, 256694000000,5401267,45.4,32.8,6831888000,47524.7752055212,40.2274159266705,419,1486367595.67,3471,3052,280.017012565472
FI,2013,50,163063866.59,468,418,Finland, 270053200000,5426674,45.6,33.6,6684100000,49764.035945406,30.0485834583025,469,1649431462.26,3939,3470,310.065596023775
FI,2014,42,83582704.15,242,200,Finland, 272972200000,5451270,45.2,34.7,6512100000,50074.9733548329,15.3327030490143,511,1733014166.41,4181,3670,325.398299072789
FI,2015,105,265797681.63,499,394,Finland, 232452500000,5471753,45.3,35.5,6070900000,42482.2721347254,48.5763304063615,616,1998811848.04,4680,4064,373.974629479151
FI,2016,78,146247255.36,376,298,Finland, 236945200000,5487308,45.5,35.7,NA,43180.5905555147,26.6519129890285,694,2145059103.4,5056,4362,400.626542468179
FR,2003,36,222327930,218,182,France,1852269900000,61864088,40.8,22.2,34569095000,29940.9554053395,3.59381245545881,36,222327930,218,182,3.59381245545881
FR,2004,338,1560684247,2494,2156,France,2128014400000,62292241,41,22.7,35692601000,34161.7891062869,25.0542318264003,374,1783012177,2712,2338,28.6480442818591
FR,2005,362,1085131570.57,1872,1510,France,2204517800000,62772870,41.1,23.4,36227644000,35118.9582378502,17.286633072058,736,2868143747.57,4584,3848,45.9346773539172
FR,2006,378,3226669226.55,2505,2127,France,2326962000000,63229635,41.1,24,37904431000,36801.7623381821,51.0309639862701,1114,6094812974.12,7089,5975,96.9656413401872
FR,2007,198,583255228.24,875,677,France,2666540700000,63645065,41.6,24.4,39303086000,41897.0536050203,9.16418622936437,1312,6678068202.36,7964,6652,106.129827569552
FR,2008,342,980994665.97,2102,1760,France,2935496200000,64007193,42.3,24.8,41066323000,45861.9736691156,15.3263191211963,1654,7659062868.33,10066,8412,121.456146690748
FR,2009,324,855800433.62,1680,1356,France,2704540900000,64350226,41.8,25.9,42834917000,42028.4600088273,13.2991053305702,1978,8514863301.95,11746,9768,134.755252021318
FR,2010,384,984577031.66,2001,1617,France,2649386300000,64658856,41.9,26.2,43468832000,40974.8403219506,15.2272572168614,2362,9499440333.61,13747,11385,149.982509238179
FR,2011,432,1140679143.29,2084,1652,France,2866523300000,64978721,42,26.7,45111514000,44114.8002897749,17.5546567512463,2794,10640119476.9,15831,13037,167.537165989426
FR,2012,424,1001485700.71,2060,1636,France,2681286400000,65276983,41.9,27.7,46519037000,41075.5258097636,15.3420954015292,3218,11641605177.61,17891,14673,182.879261390955
FR,2013,436,1040282426.7,2301,1865,France,2809271500000,65600350,43.1,28.9,47480452000,42824.0321888527,15.8578792140591,3654,12681887604.31,20192,16538,198.737140605014
FR,2014,319,576850329.21,1002,683,France,2842942200000,65942093,43.7,29.7,47918737000,43112.7079936635,8.74783166512473,3973,13258737933.52,21194,17221,207.484972270139
FR,2015,475,1198729214.57,2035,1560,France,2419890500000,66488186,43.6,30.4,48643420000,36395.7966908587,18.029206189653,4448,14457467148.09,23229,18781,225.514178459792
FR,2016,429,1150178762.09,1777,1348,France,2463140300000,66759950,43.6,30.8,NA,36895.4785017065,17.2285743486926,4877,15607645910.18,25006,20129,242.742752808484
HR,2006,2,248539,61,59,Croatia,  50472400000,4312487,58.2,13.6,297500000,11703.7802084969,0.0576324056165271,2,248539,61,59,0.0576324056165271
HR,2007,7,2046430,31,24,Croatia,  60200300000,4313530,59.9,13.4,348002000,13956.1565585495,0.474421181723554,9,2294969,92,83,0.532053587340081
HR,2008,5,2250807.4,72,67,Croatia,  70789300000,4311967,60.5,13.6,425532000,16416.9391834399,0.521990868668522,14,4545776.4,164,150,1.0540444560086
HR,2009,5,5387221.25,50,45,Croatia,  62892500000,4309796,60.2,14.5,380677000,14592.9180870742,1.24999448929833,19,9932997.65,214,195,2.30403894530694
HR,2010,3,3841343.2,33,30,Croatia,  59662100000,4302847,58.8,15.7,335144000,13865.7265759159,0.892744547970216,22,13774340.85,247,225,3.19678349327715
HR,2011,7,8389819.44,74,67,Croatia,  62234300000,4289857,60,15.4,336373000,14507.3134139436,1.95573405826814,29,22164160.29,321,292,5.15251755154529
HR,2012,4,12601446,65,61,Croatia,  56446000000,4275984,61.1,15.8,330000000,13200.7042121767,2.94702833312753,33,34765606.29,386,353,8.09954588467283
HR,2013,11,21564549.9,77,66,Croatia,  57755200000,4262140,60.5,17,354684000,13550.75150042,5.05955925896381,44,56330156.19,463,419,13.1591051436366
HR,2014,8,11277121.45,47,39,Croatia,  57095900000,4246809,60.7,18.5,339857000,13444.4238014943,2.65543410358224,52,67607277.64,510,458,15.8145392472189
HR,2015,10,6453886.75,93,83,Croatia,  48648100000,4225316,60.1,19.6,374808000,11513.4820685601,1.52743291862668,62,74061164.39,603,541,17.3419721658456
HR,2016,5,4162280.39,97,92,Croatia,  50427100000,4190669,60,19.7,NA,12033.1861094255,0.993225757033066,67,78223444.78,700,633,18.3351979228786
HU,2003,2,564928,18,16,Hungary,  85089100000,10142362,56.8,13.1,693056000,8389.47574539343,0.0556998458544469,2,564928,18,16,0.0556998458544469
HU,2004,31,18266864,373,342,Hungary, 103915200000,10116742,56.5,14.2,721312000,10271.6072031885,1.80560737834374,33,18831792,391,358,1.86130722419819
HU,2005,28,5000303,272,244,Hungary, 112702800000,10097549,56.9,14.5,837589000,11161.4016431116,0.495199676674013,61,23832095,663,602,2.3565069008722
HU,2006,31,33769036,392,361,Hungary, 114760200000,10076581,57.7,15,900451000,11388.8034046469,3.35123947299188,92,57601131,1055,963,5.70774637386408
HU,2007,19,12161386,166,147,Hungary, 139369400000,10066158,58.3,15.4,977493000,13845.3419864858,1.20814574935144,111,69762517,1221,1110,6.91589212321552
HU,2008,36,36949701.18,303,267,Hungary, 158313000000,10045401,57.8,16.4,1059155000,15759.7491628259,3.6782704025454,147,106712218.18,1524,1377,10.5941625257609
HU,2009,27,29565098.23,216,189,Hungary, 130844500000,10030975,58.1,16.9,1067166000,13044.0460673065,2.94738031248209,174,136277316.41,1740,1566,13.541542838243
HU,2010,23,37049479.09,240,217,Hungary, 130346200000,10014324,58.5,17.1,1126073000,13015.9759160978,3.69964853244213,197,173326795.5,1980,1783,17.2411913706851
HU,2011,37,44827935.56,256,219,Hungary, 140341600000,9985722,57.7,18,1204629000,14054.2266247749,4.48920324038662,234,218154731.06,2236,2002,21.7303946110718
HU,2012,32,34117607.85,237,205,Hungary, 127305200000,9931925,57.5,19,1257332000,12817.7770170435,3.43514553825165,266,252272338.91,2473,2207,25.1655401493234
HU,2013,36,47360894.24,255,219,Hungary, 134780000000,9908798,57.8,19.5,1415099000,13602.0534478551,4.77968107130653,302,299633233.15,2728,2426,29.9452212206299
HU,2014,22,14620931.54,109,87,Hungary, 139430500000,9877365,57.7,20.2,1428824000,14116.1635719648,1.48024615269356,324,314254164.69,2837,2513,31.4254673733235
HU,2015,43,60576040.66,220,177,Hungary, 121683600000,9855571,57.2,20.9,1510935000,12346.6818918965,6.14637555348138,367,374830205.35,3057,2690,37.5718429268049
HU,2016,30,31789944.9,176,146,Hungary, 124414100000,9830485,57.6,20.6,NA,12655.9472904948,3.23381246194872,397,406620150.25,3233,2836,40.8056553887536
IE,2003,3,463311,30,27,Ireland, 164653700000,3964191,37.6,23.5,1636800000,41535.2590225849,0.116874035585066,3,463311,30,27,0.116874035585066
IE,2004,38,60090875,282,244,Ireland, 194227500000,4028851,36.8,24.9,1840400000,48209.1544214467,14.9151395770159,41,60554186,312,271,15.0320136126009
IE,2005,47,46164396,234,187,Ireland, 211765400000,4111672,37.4,26.1,2030000000,51503.475958199,11.227645590407,88,106718582,546,458,26.259659203008
IE,2006,64,41886200,265,201,Ireland, 232362300000,4208156,37,27.7,2216900000,55217.1307337466,9.9535758655335,152,148604782,811,659,36.2132350685415
IE,2007,19,61448441.6,93,74,Ireland, 270390600000,4340118,37,28.9,2432000000,62300.2876880306,14.1582421491766,171,210053223.6,904,733,50.3714772177181
IE,2008,28,58445004.35,245,217,Ireland, 276050400000,4457765,37.3,30.3,2605600000,61925.7408140627,13.1108311788531,199,268498227.95,1149,950,63.4823083965711
IE,2009,47,72451662.17,183,136,Ireland, 236703600000,4521322,37.1,31.4,2735556000,52352.7410788261,16.0244420039095,246,340949890.12,1332,1086,79.5067504004806
IE,2010,72,162871062.03,285,213,Ireland, 221556700000,4549428,36.7,32.7,2669505000,48699.9024932365,35.8003384227644,318,503820952.15,1617,1299,115.307088823245
IE,2011,74,183751668.91,301,227,Ireland, 240913700000,4570881,37,33.3,2665900000,52706.1850877325,40.2004928393454,392,687572621.06,1918,1526,155.50758166259
IE,2012,80,197084882.59,368,288,Ireland, 225806800000,4582707,36.5,34.7,2733892000,49273.6716530208,43.0062150144009,472,884657503.65,2286,1814,198.513796676991
IE,2013,97,192642296.5,399,302,Ireland, 239335900000,4591087,36.4,36.3,2813140000,52130.5520892982,41.9600622902594,569,1077299800.15,2685,2116,240.473858967251
IE,2014,66,112681891.41,206,140,Ireland, 256612500000,4605501,38.6,35.8,2921400000,55718.6937968312,24.4668042434471,635,1189981691.56,2891,2256,264.940663210698
IE,2015,112,224178274,366,254,Ireland, 283826800000,4628949,37.7,37.4,NA,61315.6031747163,48.4296271140598,747,1414159965.56,3257,2510,313.370290324758
IE,2016,111,233622875.28,383,272,Ireland, 294252500000,4724720,37.6,37.7,NA,62279.3520039283,49.4469249563995,858,1647782840.84,3640,2782,362.817215281157
IT,2003,14,23323662,147,133,Italy,1573170700000,57130506,37.2,9.1,14769000000,27536.4391136322,0.408252326699154,14,23323662,147,133,0.408252326699154
IT,2004,221,653810652.79,2058,1837,Italy,1801618400000,57495900,38.1,10,15253000000,31334.7282154032,11.3714308809846,235,677134314.79,2205,1970,11.7796832076837
IT,2005,228,576446521,1553,1325,Italy,1853367400000,57874753,38.6,10.8,15598800000,32023.7634534699,9.96024157545865,463,1253580835.79,3758,3295,21.7399247831424
IT,2006,289,738963653.7,2133,1844,Italy,1944263200000,58064214,39.1,11.4,16831300000,33484.7071209816,12.7266624792338,752,1992544489.49,5891,5139,34.4665872623761
IT,2007,121,304456256.88,714,593,Italy,2205889300000,58223744,39.3,12,18231400000,37886.4213884974,5.22907384451264,873,2297000746.37,6605,5732,39.6956611068888
IT,2008,270,864298562.03,1794,1524,Italy,2400567400000,58652875,39.5,12.7,18992800000,40928.3841584918,14.7358260277949,1143,3161299308.4,8399,7256,54.4314871346837
IT,2009,238,688554705.83,1511,1273,Italy,2193850600000,59000586,40.1,12.8,19209000000,37183.5391601026,11.67030283106,1381,3849854014.23,9910,8529,66.1017899657437
IT,2010,279,733015518.12,1846,1567,Italy,2127104900000,59190143,40.7,13,19624900000,35936.8096137223,12.3840808784665,1660,4582869532.35,11756,10096,78.4858708442102
IT,2011,317,835597604.99,1974,1657,Italy,2279348400000,59364690,41.4,13.2,19810600000,38395.6927931402,14.0756669493263,1977,5418467137.34,13730,11753,92.5615377935365
IT,2012,322,867237880.79,1958,1636,Italy,2072722800000,59394207,41.9,13.9,20502500000,34897.7266419265,14.6013883271478,2299,6285705018.13,15688,13389,107.162926120684
IT,2013,317,962328780.8,2016,1699,Italy,2131068000000,59685227,42.2,14.4,20983100000,35705.1167787299,16.1233998624149,2616,7248033798.93,17704,15088,123.286325983099
IT,2014,220,414330900.47,951,731,Italy,2154597400000,60782668,42.7,15,22291054000,35447.5621241239,6.81659614661864,2836,7662364699.4,18655,15819,130.102922129718
IT,2015,438,896382431.11,2033,1595,Italy,1825615100000,60795612,42.7,15.5,21892000000,30028.7313498876,14.7441961947846,3274,8558747130.51,20688,17414,144.847118324502
IT,2016,447,922054835.22,1977,1530,Italy,1851221900000,60665551,42.9,15.6,NA,30515.207881323,15.1989855860701,3721,9480801965.73,22665,18944,160.046103910572
LT,2004,6,2290427,98,92,Lithuania,  22685500000,3398929,56.8,21.6,136903000,6674.30828946412,0.67386726818948,6,2290427,98,92,0.67386726818948
LT,2005,3,876201,105,102,Lithuania,  26129000000,3355220,56.9,22.4,156974000,7787.56683615381,0.261145617873046,9,3166628,203,194,0.935012886062525
LT,2006,9,3525247,105,96,Lithuania,  30233800000,3289835,57.4,22,190512000,9190.06576317657,1.07155738813649,18,6691875,308,290,2.00657027419901
LT,2007,3,1699497,34,31,Lithuania,  39800200000,3249983,56.4,23.7,232594000,12246.2794420771,0.522924889145574,21,8391372,342,321,2.52949516334459
LT,2009,8,9195488.67,68,60,Lithuania,  37568700000,3183856,56.5,25.5,223471000,11799.7484810871,2.8881609815268,29,17586860.67,410,381,5.41765614487139
LT,2010,1,106639.6,55,54,Lithuania,  37156300000,3141976,56,26.9,219590000,11825.774608081,0.0339402974433923,30,17693500.27,465,435,5.45159644231478
LT,2011,3,1764727.4,58,55,Lithuania,  43535200000,3052588,56.3,27.9,282698000,14261.7346330392,0.578108608171165,33,19458227.67,523,490,6.02970505048595
LT,2012,5,6848304.79,81,76,Lithuania,  42845800000,3003641,56.4,28.6,298367000,14264.620838509,2.28000110199588,38,26306532.46,604,566,8.30970615248182
LT,2013,9,23189791.12,68,59,Lithuania,  46486200000,2971905,55.8,29.8,332426000,15641.8862648705,7.8030055200284,47,49496323.58,672,625,16.1127116725102
LT,2014,4,3591701.9,29,25,Lithuania,  48609900000,2943472,54.3,31.4,376827000,16514.4767811618,1.22022628379003,51,53088025.48,701,650,17.3329379563002
LT,2015,9,2218249.15,67,58,Lithuania,  41418200000,2921262,53,33.2,386998000,14178.1873724438,0.759346183259153,60,55306274.63,768,708,18.0922841395594
LT,2016,13,4962910.05,89,76,Lithuania,  42760700000,2888558,53.1,34,NA,14803.4763366358,1.71812719356856,73,60269184.68,857,784,19.810411333128
LU,2003,2,4820339,7,5,Luxembourg,  29623600000,448300,44,12.6,425800000,66079.8572384564,10.7524849431184,2,4820339,7,5,10.7524849431184
LU,2004,2,2350329,20,18,Luxembourg,  34749000000,454960,38.9,20.8,447700000,76378.1431334623,5.16601239669421,4,7170668,27,23,15.9184973398127
LU,2005,4,34004488,25,21,Luxembourg,  37361600000,461230,38.3,23,472000000,81004.2711879106,73.7256639854303,8,41175156,52,44,89.6441613252429
LU,2006,4,10538303.02,41,37,Luxembourg,  42449900000,469086,40.2,20.5,563500000,90494.9199080766,22.4656097602572,12,51713459.02,93,81,112.1097710855
LU,2007,2,6362775,20,18,Luxembourg,  50953600000,476187,38.6,22.7,591600000,107003.34112439,13.3619250420528,14,58076234.02,113,99,125.471696127553
LU,2008,5,13835369,36,31,Luxembourg,  56079500000,483799,39.5,23.7,618800000,115914.873738887,28.5973493124211,19,71911603.02,149,130,154.069045439974
LU,2009,3,11433879.71,22,19,Luxembourg,  51574800000,493500,41.3,30.2,620280000,104508.20668693,23.168955845998,22,83345482.73,171,149,177.238001285972
LU,2010,3,4549338.2,23,20,Luxembourg,  53263700000,502066,40.8,30.3,603700000,106089.040086363,9.06123537542873,25,87894820.93,194,169,186.299236661401
LU,2011,4,26573819,36,32,Luxembourg,  60085200000,511840,39.3,31.7,631400000,117390.590809628,51.9182146764614,29,114468639.93,230,201,238.217451337862
LU,2012,6,10232985.8,57,51,Luxembourg,  56675200000,524853,38.2,33.4,561403000,107982.997143962,19.4968606447901,35,124701625.73,287,252,257.714311982652
LU,2013,7,20635037.11,46,39,Luxembourg,  61824900000,537039,38.6,35.2,605731000,115121.806796154,38.4237217594998,42,145336662.84,333,291,296.138033742152
LU,2014,5,4031548.55,28,23,Luxembourg,  66386300000,549680,35.5,39.6,629800000,120772.631349149,7.33435553412895,47,149368211.39,361,314,303.472389276281
LU,2015,13,22783724.5,81,68,Luxembourg,  58070900000,562958,34.5,35.2,671070000,103153.165955542,40.4714463601192,60,172151935.89,442,382,343.9438356364
LU,2016,10,15913083.52,63,53,Luxembourg,  59988300000,576249,35.4,36.8,NA,104101.3520197,27.6149434012033,70,188065019.41,505,435,371.558779037603
LV,2004,7,3653419,80,73,Latvia,  14520400000,2276520,59,16.5,46707000,6378.3318398257,1.60482622599406,7,3653419,80,73,1.60482622599406
LV,2005,2,200000,63,61,Latvia,  17076800000,2249724,58.5,16.9,72693000,7590.62000494283,0.0888997939302777,9,3853419,143,134,1.69372601992434
LV,2007,2,216930,33,31,Latvia,  31081900000,2208840,57.5,18.5,125590000,14071.5941399105,0.0982099201390775,11,4070349,176,165,1.79193594006342
LV,2008,5,2559468.46,61,56,Latvia,  35821100000,2191810,56.5,20.7,141590000,16343.1593066917,1.16774193931043,16,6629817.46,237,221,2.95967787937385
LV,2009,1,81419.6,44,43,Latvia,  26151600000,2162834,57,21.4,84882000,12091.3579128125,0.0376448677984533,17,6711237.06,281,264,2.9973227471723
