CountryShort,Year,Nr. of coordinated projects,Budget of coordinated projects,Total nr. of projects,Nr. of projects as participant,Country,GDP,Population,% pop. with a secondary education,% pop. with a tertiary education,National R&D Budget,GDP / capita,Budget of coordinated projects / capita,Nr. of coordinated projects - Cumulative,Budget of coordinated projects - Cumulative,Total nr. of projects - Cumulative,Nr. of projects as participant - Cumulative,Budget of coordinated projects / capita - Cumulative
LV,2010,4,5922987.4,48,44,Latvia,  23582400000,2120504,57.8,22.6,108649000,11121.1296936955,2.79319793784874,21,12634224.46,329,308,5.79052068502104
LV,2011,3,298141.8,39,36,Latvia,  28121600000,2074605,56.8,23.6,140730000,13555.1586928596,0.143710152053041,24,12932366.26,368,344,5.93423083707408
LV,2012,6,8410447.2,53,47,Latvia,  28340600000,2044813,57.4,25.2,146516000,13859.7514784971,4.11306422641092,30,21342813.46,421,391,10.047295063485
LV,2013,9,13505589,60,51,Latvia,  30319000000,2023825,56.4,27,139766000,14981.0383802947,6.67329882771485,39,34848402.46,481,442,16.7205938911999
LV,2014,3,1078450,27,24,Latvia,  31394000000,2001468,57,26.9,162800000,15685.4868526502,0.538829499147626,42,35926852.46,508,466,17.2594233903475
LV,2015,9,3333549.25,70,61,Latvia,  27036600000,1986096,56.3,28.1,152300000,13612.9371389903,1.67844316186126,51,39260401.71,578,527,18.9378665522087
LV,2016,6,3209720.75,54,48,Latvia,  27696100000,1968957,56,28.9,NA,14066.3813379368,1.63016294921626,57,42470122.46,632,575,20.568029501425
MT,2004,4,1134849,41,37,Malta,   6054300000,399867,15.8,10.2,24046000,15140.7843107833,2.8380661569972,4,1134849,41,37,2.8380661569972
MT,2005,1,446400,29,28,Malta,   6397300000,402668,20.7,10.3,27213000,15887.2818301926,1.10860560064371,5,1581249,70,65,3.94667175764091
MT,2006,1,NA,45,44,Malta,   6762800000,404999,21.5,11.1,31253000,16698.3128353403,NA,6,NA,115,109,NA
MT,2007,2,493377,18,16,Malta,   7890600000,405616,21,11.7,31580000,19453.3746203306,1.21636473906355,8,NA,133,125,NA
MT,2009,2,1175300.8,26,24,Malta,   8562200000,410926,25.2,12.8,31761000,20836.3549641541,2.86012761421765,10,NA,159,149,NA
MT,2010,4,3250315.49,18,14,Malta,   8749000000,414027,25.6,14.2,40598000,21131.472102061,7.85049161045053,14,NA,177,163,NA
MT,2011,3,7437776.58,27,24,Malta,   9513300000,414989,26,15.1,46195000,22924.2220878144,17.9228282677372,17,NA,204,187,NA
MT,2012,5,2946282.29,29,24,Malta,   9198600000,417546,26.9,16.4,59738000,22030.1475765544,7.05618612081064,22,NA,233,211,NA
MT,2013,6,3476626.86,37,31,Malta,  10134700000,421364,27.9,17.2,59054000,24052.1259528579,8.25088726137022,28,NA,270,242,NA
MT,2014,4,2007142.8,17,13,Malta,  11203200000,425384,28.4,18,60539000,26336.6746281007,4.71842570477498,32,NA,287,255,NA
MT,2015,2,429907,30,28,Malta,  10291500000,429344,29.5,18.1,67603000,23970.2895580234,1.00131130282477,34,NA,317,283,NA
MT,2016,8,6058971.78,39,31,Malta,  10956100000,434403,30.2,18.6,NA,25221.0504991908,13.9478129294687,42,NA,356,314,NA
NL,2003,19,69408652,88,69,Netherlands, 573146200000,16192572,41.4,23.8,9148000000,35395.6246110871,4.2864501081113,19,69408652,88,69,4.2864501081113
NL,2004,159,660562333,1198,1039,Netherlands, 651727700000,16258032,41.1,25.7,9469000000,40086.5061650758,40.629907297513,178,729970985,1286,1108,44.9163574056243
NL,2005,159,349295433,960,801,Netherlands, 678792200000,16305526,41.2,26.2,9772000000,41629.5800577056,21.4219052485642,337,1079266418,2246,1909,66.3382626541885
NL,2006,210,564569360,1283,1073,Netherlands, 727258600000,16334210,41.5,26.2,10175000000,44523.6469960898,34.5636158712298,547,1643835778,3529,2982,100.901878525418
NL,2007,106,301976555,584,478,Netherlands, 840500200000,16357992,41.9,26.7,10342000000,51381.6243460689,18.4604904440594,653,1945812333,4113,3460,119.362368969478
NL,2008,180,508021785.7,1137,957,Netherlands, 940080900000,16405399,40.8,27.8,10502000000,57303.1414840931,30.9667436738357,833,2453834118.7,5250,4417,150.329112643313
NL,2009,165,402264994.64,943,778,Netherlands, 861344800000,16485787,40.4,28.4,10408000000,52247.7210217504,24.4007152731016,998,2856099113.34,6193,5195,174.729827916415
NL,2010,205,660197829.37,1118,913,Netherlands, 837195500000,16574989,40.4,27.7,10892000000,50509.5659490332,39.8309663656489,1203,3516296942.71,7311,6108,214.560794282064
NL,2011,245,666634340.58,1322,1077,Netherlands, 894957200000,16655799,40.4,28,12235300000,53732.4687936016,40.0241585876487,1448,4182931283.29,8633,7185,254.584952869712
NL,2012,309,818328317.09,1443,1134,Netherlands, 828906700000,16730348,40.6,28.6,12512616000,49545.096133087,48.9128090515511,1757,5001259600.38,10076,8319,303.497761921264
NL,2013,322,904978606.53,1587,1265,Netherlands, 866914600000,16779575,41.6,29.3,12746047000,51664.8723224515,53.9333449464602,2079,5906238206.91,11663,9584,357.431106867724
NL,2014,209,534503021.63,748,539,Netherlands, 880806100000,16829289,41.4,29.7,13267860000,52337.6893700025,31.7602853947068,2288,6440741228.54,12411,10123,389.191392262431
NL,2015,369,1156167110.91,1460,1091,Netherlands, 750611100000,16900726,41.1,30.5,13630000000,44412.9500709023,68.4093163163523,2657,7596908339.45,13871,11214,457.600708578783
NL,2016,320,902375156.26,1240,920,Netherlands, 771751700000,16979120,41.1,30.8,NA,45452.9857848934,53.1461675434298,2977,8499283495.71,15111,12134,510.746876122213
PL,2003,4,3073672,48,44,Poland, 217500700000,38218531,64.3,11.6,1036049000,5690.97488336221,0.0804236039318204,4,3073672,48,44,0.0804236039318204
PL,2004,57,37450715.87,581,524,Poland, 256392100000,38190608,64.2,12.8,1138840000,6713.4856821342,0.980626332788417,61,40524387.87,629,568,1.06104993672024
PL,2005,63,25494893,513,450,Poland, 306299100000,38173835,64.3,13.9,1385658000,8023.79692792197,0.667863027123159,124,66019280.87,1142,1018,1.7289129638434
PL,2006,55,38725632.8,585,530,Poland, 344790900000,38157055,64.2,14.9,1512565000,9036.09830475649,1.0149009875107,179,104744913.67,1727,1548,2.74381395135409
PL,2007,22,4319907,192,170,Poland, 430164300000,38125479,63.9,15.7,1763618000,11282.8562757205,0.113307612476161,201,109064820.67,1919,1718,2.85712156383026
PL,2008,33,43913204.81,358,325,Poland, 538581000000,38115641,63.8,16.5,2194186000,14130.183459331,1.1521045864085,234,152978025.48,2277,2043,4.00922615023876
PL,2009,37,57820875.77,319,282,Poland, 442267200000,38135876,63.2,18.1,2095827000,11597.1428058975,1.51618061087675,271,210798901.25,2596,2325,5.52540676111551
PL,2010,34,45518451.92,342,308,Poland, 479643100000,38022869,62.6,19.4,2607505000,12614.5951795484,1.19713354402583,305,256317353.17,2938,2633,6.72254030514134
PL,2011,42,39301163.76,365,323,Poland, 529292700000,38062718,62.2,20.3,2836165000,13905.804099434,1.03253697647131,347,295618516.93,3303,2956,7.75507728161265
PL,2012,38,57238256.45,329,291,Poland, 500261200000,38063792,61.8,21.5,3429852000,13142.7052774984,1.50374551358414,385,352856773.38,3632,3247,9.25882279519679
PL,2013,32,59378749.36,351,319,Poland, 524229200000,38062535,61.3,22.6,3436284000,13772.8398804756,1.56003138939642,417,412235522.74,3983,3566,10.8188541845932
PL,2014,25,14069564.54,168,143,Poland, 545999800000,38017856,60.7,23.8,3864016000,14361.6673175889,0.37007780081023,442,426305087.28,4151,3709,11.1889319854034
PL,2015,45,58696122.91,339,294,Poland, 476856700000,38005614,60.3,24.4,4316508000,12547.0068711428,1.54440664766,487,485001210.19,4490,4003,12.7333386330634
PL,2016,52,95928224.51,320,268,Poland, 469969000000,37967209,60.3,25,NA,12378.2867473877,2.52660722335424,539,580929434.7,4810,4271,15.2599458564177
PT,2003,1,899932,23,22,Portugal, 165334200000,10444592,14.9,9.4,1019581000,15829.6465769079,0.0861624848534055,1,899932,23,22,0.0861624848534055
PT,2004,36,65777656,423,387,Portugal, 189535000000,10473050,15.5,10.8,1110346000,18097.4023803954,6.2806590248304,37,66677588,446,409,6.3668215096838
PT,2005,22,15463330,226,204,Portugal, 197379600000,10494672,16.3,11.1,1201112000,18807.6006567904,1.47344576371706,59,82140918,672,613,7.84026727340086
PT,2006,38,58614210,376,338,Portugal, 208741900000,10511988,16.7,11.7,1586922000,19857.509350277,5.57593958440592,97,140755128,1048,951,13.4162068578068
PT,2007,12,12439009,123,111,Portugal, 240478500000,10532588,16.6,12,1972733000,22831.8529121238,1.18100214306303,109,153194137,1171,1062,14.5972090008698
PT,2008,30,50232649.36,305,275,Portugal, 263085800000,10553339,16.6,12.6,2585075000,24929.1527544031,4.75988209608352,139,203426786.36,1476,1337,19.3570910969533
PT,2009,47,39120690.13,294,247,Portugal, 244715100000,10563014,17.7,13.1,2771600000,23167.1661137626,3.70355375179849,186,242547476.49,1770,1584,23.0606448487518
PT,2010,53,62997408.57,344,291,Portugal, 238533000000,10573479,18.8,13.9,2757555000,22559.5567929912,5.95805870234385,239,305544885.06,2114,1875,29.0187035510957
PT,2011,38,59795366.62,350,312,Portugal, 245223900000,10572721,20.3,15.5,2566450000,23194.019779771,5.6556270254365,277,365340251.68,2464,2187,34.6743305765322
PT,2012,59,64961968.82,407,348,Portugal, 216357700000,10542398,21.7,16.7,2320133000,20522.6268255097,6.16197271436726,336,430302220.5,2871,2535,40.8363032908994
PT,2013,66,119377527.9,455,389,Portugal, 226134700000,10487289,23,17.6,2258471000,21562.7413338185,11.3830683887895,402,549679748.4,3326,2924,52.219371679689
PT,2014,44,50610428.51,237,193,Portugal, 229935500000,10427301,24,19.7,2232249000,22051.2959202003,4.85364606910264,446,600290176.91,3563,3117,57.0730177487916
PT,2015,88,153861371.05,502,414,Portugal, 199160100000,10374822,24.9,20.7,2289143000,19196.4835637662,14.8302661048064,534,754151547.96,4065,3531,71.903283853598
PT,2016,94,130566563.91,425,331,Portugal, 204700300000,10341330,25.6,21.2,NA,19794.3881492999,12.6257032615727,628,884718111.87,4490,3862,84.5289871151708
RO,2004,11,4057940,170,159,Romania,  76380400000,21521142,56.8,8.7,235219000,3549.08675385349,0.188555979046093,11,4057940,170,159,0.188555979046093
RO,2005,26,12872296,171,145,Romania,  99808600000,21382354,57.6,9.1,326897000,4667.80224478558,0.602005560285832,37,16930236,341,304,0.790561539331925
RO,2006,4,115952,190,186,Romania, 123574400000,21257016,58.4,9.6,444098000,5813.34652050881,0.00545476373541799,41,17046188,531,490,0.796016303067343
RO,2007,6,836782,87,81,Romania, 171865300000,21130503,59.1,9.9,652815000,8133.51674590993,0.0396006663920873,47,17882970,618,571,0.835616969459431
RO,2008,12,19598645.19,215,203,Romania, 209436500000,20635460,59.2,10.7,809401000,10149.3497116129,0.949755672517114,59,37481615.19,833,774,1.78537264197654
RO,2009,9,10479274.66,164,155,Romania, 167946700000,20440290,58.6,11.2,555887000,8216.45387614364,0.512677396455725,68,47960889.85,997,929,2.29805003843227
RO,2010,6,3803488.4,139,133,Romania, 168027700000,20294683,57.5,11.9,572971000,8279.39514995134,0.187413048038247,74,51764378.25,1136,1062,2.48546308647052
RO,2011,11,10653476.51,151,140,Romania, 185561900000,20199059,57.2,12.9,657411000,9186.66062612125,0.527424396849378,85,62417854.76,1287,1202,3.01288748331989
RO,2012,7,3872858.9,144,137,Romania, 171535400000,20095996,57.3,13.5,644211000,8535.79986779456,0.192717937443857,92,66290713.66,1431,1339,3.20560542076375
RO,2013,10,9043832.48,193,183,Romania, 191583000000,20020074,57.3,13.8,557769000,9569.54504763569,0.451738214354253,102,75334546.14,1624,1522,3.657343635118
RO,2014,7,14690577.45,81,74,Romania, 199749900000,19947311,54.6,14.2,575120000,10013.8760557751,0.736469063424138,109,90025123.59,1705,1596,4.39381269854214
RO,2015,12,9489858.65,187,175,Romania, 177479700000,19870647,55.6,15,782142000,8931.752448725,0.47758176419721,121,99514982.24,1892,1771,4.87139446273935
RO,2016,14,12421849.6,183,169,Romania, 187706000000,19760314,56.6,15.1,NA,9499.1405500945,0.628626124058555,135,111936831.84,2075,1940,5.50002058679791
SE,2003,7,21593520,58,51,Sweden, 331944400000,8940788,54,23.9,10606190000,37126.973595616,2.41516966960854,7,21593520,58,51,2.41516966960854
SE,2004,81,366512972,882,801,Sweden, 382416500000,8975670,53.8,24.7,10426115000,42605.9001723548,40.8340516084036,88,388106492,940,852,43.2492212780121
SE,2005,91,230842052,676,585,Sweden, 389674500000,9011392,52.8,25.9,10608692000,43242.4313579966,25.6166918496055,179,618948544,1616,1437,68.8659131276176
SE,2006,105,260107655.15,804,699,Sweden, 420470900000,9047752,47.2,25.9,11721757000,46472.4165737522,28.7483183833951,284,879056199.15,2420,2136,97.6142315110127
SE,2007,44,56262011,265,221,Sweden, 488493200000,9113257,47.1,26.4,11607658000,53602.4826250374,6.17364472438339,328,935318210.15,2685,2357,103.787876235396
SE,2008,98,321755651.03,718,620,Sweden, 518187900000,9182927,47,26.9,12314356000,56429.491381125,35.0384633385412,426,1257073861.18,3403,2977,138.826339573937
SE,2009,91,263025894.6,602,511,Sweden, 431939800000,9256347,47,27.6,10682826000,46664.1754031045,28.4157340471354,517,1520099755.78,4005,3488,167.242073621073
SE,2010,105,257079544.78,638,533,Sweden, 489284800000,9340682,46.7,28.2,11869921000,52382.1279859436,27.5225668511143,622,1777179300.56,4643,4021,194.764640472187
SE,2011,116,401610654.6,726,610,Sweden, 563684200000,9415570,46.5,29.1,13157434000,59867.241176052,42.6538865517436,738,2178789955.16,5369,4631,237.418527023931
SE,2012,125,364257515.49,758,633,Sweden, 543908200000,9482855,46.1,30.1,13891270000,57357.0090442172,38.4122203165608,863,2543047470.65,6127,5264,275.830747340491
SE,2013,116,478654604.85,848,732,Sweden, 578722300000,9555893,45.7,31.4,14406172000,60561.8229505081,50.0899920970233,979,3021702075.5,6975,5996,325.920739437515
SE,2014,84,189954637.63,325,241,Sweden, 574830100000,9644864,45,32.8,13611914000,59599.6065885429,19.6949005843939,1063,3211656713.13,7300,6237,345.615640021909
SE,2015,137,368635768.19,676,539,Sweden, 495957000000,9747355,44.4,34,14581387000,50881.1877683741,37.8190563686251,1200,3580292481.32,7976,6776,383.434696390534
SE,2016,118,306395873.53,630,512,Sweden, 511849100000,9851017,43.8,35,NA,51959.0109325768,31.1029687117584,1318,3886688354.85,8606,7288,414.537665102292
SI,2004,5,6665218,144,139,Slovenia,  34501600000,1996433,59.9,15.7,379452000,17281.6217724311,3.33856332769494,5,6665218,144,139,3.33856332769494
SI,2005,12,5548241,171,159,Slovenia,  36371700000,1997590,59.4,16.7,412889000,18207.7903874168,2.77746734815453,17,12213459,315,298,6.11603067584947
SI,2006,11,4238373,237,226,Slovenia,  39628200000,2003358,59.4,17.8,483812000,19780.887889234,2.11563434992647,28,16451832,552,524,8.23166502577594
SI,2007,5,4013102.23,59,54,Slovenia,  48176600000,2010377,59.3,18.5,500510000,23963.9629780882,1.99619386314109,33,20464934.23,611,578,10.227858888917
SI,2008,9,34657509.51,174,165,Slovenia,  55818600000,2010269,59.2,19,616949000,27766.7317160042,17.2402347695756,42,55122443.74,785,743,27.4680936584926
SI,2009,7,8425041.09,133,126,Slovenia,  50444600000,2032362,59.6,19.6,656882000,24820.6766314269,4.14544312971803,49,63547484.83,918,869,31.6135367882107
SI,2010,4,418271.6,117,113,Slovenia,  48059800000,2046976,58.9,20.2,745942000,23478.438437969,0.204336347861431,53,63965756.43,1035,982,31.8178731360721
SI,2011,9,21283406.28,130,121,Slovenia,  51359700000,2050189,58.8,21.6,894213000,25051.2025964435,10.3811923095871,62,85249162.71,1165,1103,42.1990654456592
SI,2012,14,39274764.38,158,144,Slovenia,  46256000000,2055496,58,23,928306000,22503.5709142708,19.1071957230761,76,124523927.09,1323,1247,61.3062611687353
SI,2013,7,15245171.72,156,149,Slovenia,  47701500000,2058821,57.1,24.4,935006000,23169.328465175,7.40480678990548,83,139769098.81,1479,1396,68.7110679586408
SI,2014,10,11059840.43,70,60,Slovenia,  49596100000,2061085,56.5,25.1,890232000,24063.1026862065,5.36602829577625,93,150828939.24,1549,1456,74.077096254417
SI,2015,33,58916160.75,206,173,Slovenia,  42793400000,2062874,55.9,26.6,853067000,20744.5534724855,28.5602323505944,126,209745099.99,1755,1629,102.637328605011
SI,2016,27,33699736.38,154,127,Slovenia,  44020400000,2064188,55.9,26.9,NA,21325.770714683,16.3259046075261,153,243444836.37,1909,1756,118.963233212537
SK,2003,2,557289,11,9,Slovakia,  34009000000,5374873,69.9,9.6,169103000,6327.40531729773,0.103684124257448,2,557289,11,9,0.103684124257448
SK,2004,13,6821131,130,117,Slovakia,  43166200000,5371875,68.9,10.4,174028000,8035.59278650378,1.26978587550902,15,7378420,141,126,1.37346999976646
SK,2005,9,2082765,132,123,Slovakia,  48953200000,5372685,68.7,11.4,194376000,9111.49639333034,0.38765812624414,24,9461185,273,249,1.7611281260106
SK,2006,6,3617322,130,124,Slovakia,  57167700000,5372928,69.2,11.9,216562000,10639.9527408519,0.673249669453974,30,13078507,403,373,2.43437779546458
SK,2007,4,234600,48,44,Slovakia,  77079200000,5373180,69.7,11.9,252100000,14345.1736215798,0.0436612955456545,34,13313107,451,417,2.47803909101023
SK,2008,2,281657.82,90,88,Slovakia,  97076900000,5376064,70.1,12.3,304962000,18057.2441101892,0.0523910838859061,36,13594764.82,541,505,2.53043017489614
SK,2009,10,6517436.33,78,68,Slovakia,  89299400000,5382401,70.1,13.4,302994000,16590.9972148118,1.2108789980531,46,20112201.15,619,573,3.74130917294924
SK,2010,4,1047406,69,65,Slovakia,  89587200000,5390410,68.7,15.1,416369000,16619.7376451884,0.194309152736063,50,21159607.15,688,638,3.9356183256853
SK,2011,2,3609173,64,62,Slovakia,  98313100000,5392446,68,16.4,468439000,18231.633659382,0.669301649010486,52,24768780.15,752,700,4.60491997469579
SK,2012,5,8134194.6,61,56,Slovakia,  93409500000,5404322,68,17,585225000,17284.2217765707,1.50512767373965,57,32902974.75,813,756,6.11004764843543
SK,2013,10,12897936.46,82,72,Slovakia,  98505000000,5410836,67.5,17.7,610876000,18205.1350290417,2.38372341353536,67,45800911.21,895,828,8.49377106197079
SK,2014,6,15185169.13,29,23,Slovakia, 100894700000,5415949,66.7,18.1,669632000,18629.1820694767,2.80378731963687,73,60986080.34,924,851,11.2975583816077
SK,2015,12,11880998.72,95,83,Slovakia,  87301700000,5421349,66.5,18.9,927272000,16103.316720617,2.19152073035696,85,72867079.06,1019,934,13.4890791119646
SK,2016,15,7083234.96,111,96,Slovakia,  89612400000,5426252,66.3,19.5,NA,16514.6034500425,1.30536417401919,100,79950314.02,1130,1030,14.7944432859838
UK,2003,45,90449847,201,156,United Kingdom,2031038500000,59501394,44.8,25.5,28754480000,34134.3011224241,1.52012988132681,45,90449847,201,156,1.52012988132681
UK,2004,400,1408489704.13,2732,2332,United Kingdom,2391673000000,59793759,44.1,26.3,29833653000,39998.7062194902,23.5557979241613,445,1498939551.13,2933,2488,25.0759278054881
UK,2005,490,794024282,2247,1757,United Kingdom,2509772500000,60182050,44.8,26.8,31706932000,41703.0077905289,13.1937061299839,935,2292963833.13,5180,4245,38.269633935472
UK,2006,491,724527730,2627,2136,United Kingdom,2680983100000,60620361,44.9,27.6,34037113000,44225.7857883756,11.9518874194761,1426,3017491563.13,7807,6381,50.2215213549481
UK,2007,274,260097465,1031,757,United Kingdom,3065851400000,61073279,44.3,28.7,36529062000,50199.5545384095,4.25877682120195,1700,3277589028.13,8838,7138,54.4802981761501
UK,2008,496,973416190.4,2363,1867,United Kingdom,2889312600000,61571647,44.4,28.7,32200441000,46926.0242461924,15.8094876104256,2196,4251005218.53,11201,9005,70.2897857865757
UK,2009,539,1187504992.24,2094,1555,United Kingdom,2378770100000,62042343,44.2,30,29030868000,38341.0745786954,19.1402344724473,2735,5438510210.77,13295,10560,89.430020259023
UK,2010,638,1036221082.55,2481,1843,United Kingdom,2430036300000,62510197,44.2,31.6,30732105000,38874.2383902581,16.5768327773787,3373,6474731293.32,15776,12403,106.006853036402
UK,2011,749,1386153417.58,2999,2250,United Kingdom,2611602300000,63022532,43,33.2,31547068000,41439.1840048572,21.9945688246864,4122,7860884710.9,18775,14653,128.001421861088
UK,2012,870,1472794627.49,3087,2217,United Kingdom,2654058600000,63495303,43.1,34.6,33303737000,41799.2902561627,23.1953319049442,4992,9333679338.39,21862,16870,151.196753766032
UK,2013,1013,1987010755.2,3496,2483,United Kingdom,2720384400000,63905297,42.7,35.6,33998705000,42568.9970582564,31.0930525086207,6005,11320690093.59,25358,19353,182.289806274653
UK,2014,805,889546658.94,1822,1017,United Kingdom,3003479200000,64351155,42.5,36.6,37960055000,46673.2757166519,13.8233207926105,6810,12210236752.53,27180,20370,196.113127067263
UK,2015,973,1499898163.76,2903,1930,United Kingdom,2862581500000,64875165,42.1,37.6,43878203000,44124.4581034977,23.1197587514421,7783,13710134916.29,30083,22300,219.232885818706
UK,2016,995,1742078457.38,2605,1610,United Kingdom,2619934800000,65382556,41.4,38.2,NA,40070.8531492712,26.644392081888,8778,15452213373.67,32688,23910,245.877277900594
