"SEX","GEO","TIME","AGE","UNIT","ISCED11","Value"
"T","BE","2003","Y15-64","PC","ED0-2","39.6"
"T","BE","2003","Y15-64","PC","ED3-8","60.4"
"T","BE","2003","Y15-64","PC","ED3_4","34.8"
"T","BE","2003","Y15-64","PC","ED5-8","25.6"
"T","BE","2004","Y15-64","PC","ED0-2","37.8"
"T","BE","2004","Y15-64","PC","ED3-8","62.2"
"T","BE","2004","Y15-64","PC","ED3_4","35.4"
"T","BE","2004","Y15-64","PC","ED5-8","26.8"
"T","BE","2005","Y15-64","PC","ED0-2","36.3"
"T","BE","2005","Y15-64","PC","ED3-8","63.7"
"T","BE","2005","Y15-64","PC","ED3_4","36.5"
"T","BE","2005","Y15-64","PC","ED5-8","27.2"
"T","BE","2006","Y15-64","PC","ED0-2","35.7"
"T","BE","2006","Y15-64","PC","ED3-8","64.3"
"T","BE","2006","Y15-64","PC","ED3_4","36.4"
"T","BE","2006","Y15-64","PC","ED5-8","27.9"
"T","BE","2007","Y15-64","PC","ED0-2","34.8"
"T","BE","2007","Y15-64","PC","ED3-8","65.2"
"T","BE","2007","Y15-64","PC","ED3_4","37.1"
"T","BE","2007","Y15-64","PC","ED5-8","28.1"
"T","BE","2008","Y15-64","PC","ED0-2","33.6"
"T","BE","2008","Y15-64","PC","ED3-8","66.4"
"T","BE","2008","Y15-64","PC","ED3_4","38.0"
"T","BE","2008","Y15-64","PC","ED5-8","28.4"
"T","BE","2009","Y15-64","PC","ED0-2","32.4"
"T","BE","2009","Y15-64","PC","ED3-8","67.6"
"T","BE","2009","Y15-64","PC","ED3_4","38.1"
"T","BE","2009","Y15-64","PC","ED5-8","29.4"
"T","BE","2010","Y15-64","PC","ED0-2","32.6"
"T","BE","2010","Y15-64","PC","ED3-8","67.4"
"T","BE","2010","Y15-64","PC","ED3_4","36.7"
"T","BE","2010","Y15-64","PC","ED5-8","30.7"
"T","BE","2011","Y15-64","PC","ED0-2","31.9"
"T","BE","2011","Y15-64","PC","ED3-8","68.1"
"T","BE","2011","Y15-64","PC","ED3_4","37.7"
"T","BE","2011","Y15-64","PC","ED5-8","30.4"
"T","BE","2012","Y15-64","PC","ED0-2","31.4"
"T","BE","2012","Y15-64","PC","ED3-8","68.6"
"T","BE","2012","Y15-64","PC","ED3_4","37.4"
"T","BE","2012","Y15-64","PC","ED5-8","31.3"
"T","BE","2013","Y15-64","PC","ED0-2","30.4"
"T","BE","2013","Y15-64","PC","ED3-8","69.6"
"T","BE","2013","Y15-64","PC","ED3_4","38.1"
"T","BE","2013","Y15-64","PC","ED5-8","31.5"
"T","BE","2014","Y15-64","PC","ED0-2","29.5"
"T","BE","2014","Y15-64","PC","ED3-8","70.5"
"T","BE","2014","Y15-64","PC","ED3_4","37.8"
"T","BE","2014","Y15-64","PC","ED5-8","32.6"
"T","BE","2015","Y15-64","PC","ED0-2","28.7"
"T","BE","2015","Y15-64","PC","ED3-8","71.3"
"T","BE","2015","Y15-64","PC","ED3_4","38.7"
"T","BE","2015","Y15-64","PC","ED5-8","32.7"
"T","BG","2003","Y15-64","PC","ED0-2","34.1"
"T","BG","2003","Y15-64","PC","ED3-8","65.9"
"T","BG","2003","Y15-64","PC","ED3_4","48.2"
"T","BG","2003","Y15-64","PC","ED5-8","17.7"
"T","BG","2004","Y15-64","PC","ED0-2","34.0"
"T","BG","2004","Y15-64","PC","ED3-8","66.0"
"T","BG","2004","Y15-64","PC","ED3_4","48.1"
"T","BG","2004","Y15-64","PC","ED5-8","17.9"
"T","BG","2005","Y15-64","PC","ED0-2","33.4"
"T","BG","2005","Y15-64","PC","ED3-8","66.6"
"T","BG","2005","Y15-64","PC","ED3_4","48.8"
"T","BG","2005","Y15-64","PC","ED5-8","17.8"
"T","BG","2006","Y15-64","PC","ED0-2","30.6"
"T","BG","2006","Y15-64","PC","ED3-8","69.4"
"T","BG","2006","Y15-64","PC","ED3_4","51.3"
"T","BG","2006","Y15-64","PC","ED5-8","18.2"
"T","BG","2007","Y15-64","PC","ED0-2","28.7"
"T","BG","2007","Y15-64","PC","ED3-8","71.3"
"T","BG","2007","Y15-64","PC","ED3_4","52.8"
"T","BG","2007","Y15-64","PC","ED5-8","18.5"
"T","BG","2008","Y15-64","PC","ED0-2","28.3"
"T","BG","2008","Y15-64","PC","ED3-8","71.7"
"T","BG","2008","Y15-64","PC","ED3_4","52.8"
"T","BG","2008","Y15-64","PC","ED5-8","18.9"
"T","BG","2009","Y15-64","PC","ED0-2","27.6"
"T","BG","2009","Y15-64","PC","ED3-8","72.4"
"T","BG","2009","Y15-64","PC","ED3_4","53.2"
"T","BG","2009","Y15-64","PC","ED5-8","19.2"
"T","BG","2010","Y15-64","PC","ED0-2","25.1"
"T","BG","2010","Y15-64","PC","ED3-8","74.9"
"T","BG","2010","Y15-64","PC","ED3_4","55.1"
"T","BG","2010","Y15-64","PC","ED5-8","19.7"
"T","BG","2011","Y15-64","PC","ED0-2","24.0"
"T","BG","2011","Y15-64","PC","ED3-8","76.0"
"T","BG","2011","Y15-64","PC","ED3_4","55.9"
"T","BG","2011","Y15-64","PC","ED5-8","20.1"
"T","BG","2012","Y15-64","PC","ED0-2","23.0"
"T","BG","2012","Y15-64","PC","ED3-8","77.0"
"T","BG","2012","Y15-64","PC","ED3_4","56.4"
"T","BG","2012","Y15-64","PC","ED5-8","20.7"
"T","BG","2013","Y15-64","PC","ED0-2","22.1"
"T","BG","2013","Y15-64","PC","ED3-8","77.9"
"T","BG","2013","Y15-64","PC","ED3_4","55.7"
"T","BG","2013","Y15-64","PC","ED5-8","22.2"
"T","BG","2014","Y15-64","PC","ED0-2","22.6"
"T","BG","2014","Y15-64","PC","ED3-8","77.4"
"T","BG","2014","Y15-64","PC","ED3_4","53.8"
"T","BG","2014","Y15-64","PC","ED5-8","23.6"
"T","BG","2015","Y15-64","PC","ED0-2","22.2"
"T","BG","2015","Y15-64","PC","ED3-8","77.8"
"T","BG","2015","Y15-64","PC","ED3_4","53.7"
"T","BG","2015","Y15-64","PC","ED5-8","24.1"
"T","CZ","2003","Y15-64","PC","ED0-2","18.0"
"T","CZ","2003","Y15-64","PC","ED3-8","82.0"
"T","CZ","2003","Y15-64","PC","ED3_4","72.0"
"T","CZ","2003","Y15-64","PC","ED5-8","10.0"
"T","CZ","2004","Y15-64","PC","ED0-2","17.6"
"T","CZ","2004","Y15-64","PC","ED3-8","82.4"
"T","CZ","2004","Y15-64","PC","ED3_4","72.0"
"T","CZ","2004","Y15-64","PC","ED5-8","10.4"
"T","CZ","2005","Y15-64","PC","ED0-2","16.8"
"T","CZ","2005","Y15-64","PC","ED3-8","83.2"
"T","CZ","2005","Y15-64","PC","ED3_4","72.2"
"T","CZ","2005","Y15-64","PC","ED5-8","11.0"
"T","CZ","2006","Y15-64","PC","ED0-2","16.4"
"T","CZ","2006","Y15-64","PC","ED3-8","83.6"
"T","CZ","2006","Y15-64","PC","ED3_4","72.2"
"T","CZ","2006","Y15-64","PC","ED5-8","11.4"
"T","CZ","2007","Y15-64","PC","ED0-2","16.2"
"T","CZ","2007","Y15-64","PC","ED3-8","83.8"
"T","CZ","2007","Y15-64","PC","ED3_4","72.2"
"T","CZ","2007","Y15-64","PC","ED5-8","11.6"
"T","CZ","2008","Y15-64","PC","ED0-2","15.8"
"T","CZ","2008","Y15-64","PC","ED3-8","84.2"
"T","CZ","2008","Y15-64","PC","ED3_4","71.7"
"T","CZ","2008","Y15-64","PC","ED5-8","12.4"
"T","CZ","2009","Y15-64","PC","ED0-2","15.2"
"T","CZ","2009","Y15-64","PC","ED3-8","84.8"
"T","CZ","2009","Y15-64","PC","ED3_4","71.4"
"T","CZ","2009","Y15-64","PC","ED5-8","13.4"
"T","CZ","2010","Y15-64","PC","ED0-2","14.4"
"T","CZ","2010","Y15-64","PC","ED3-8","85.6"
"T","CZ","2010","Y15-64","PC","ED3_4","71.1"
"T","CZ","2010","Y15-64","PC","ED5-8","14.5"
"T","CZ","2011","Y15-64","PC","ED0-2","13.9"
"T","CZ","2011","Y15-64","PC","ED3-8","86.1"
"T","CZ","2011","Y15-64","PC","ED3_4","70.3"
"T","CZ","2011","Y15-64","PC","ED5-8","15.8"
"T","CZ","2012","Y15-64","PC","ED0-2","13.4"
"T","CZ","2012","Y15-64","PC","ED3-8","86.6"
"T","CZ","2012","Y15-64","PC","ED3_4","69.6"
"T","CZ","2012","Y15-64","PC","ED5-8","17.0"
"T","CZ","2013","Y15-64","PC","ED0-2","12.9"
"T","CZ","2013","Y15-64","PC","ED3-8","87.1"
"T","CZ","2013","Y15-64","PC","ED3_4","69.0"
"T","CZ","2013","Y15-64","PC","ED5-8","18.1"
"T","CZ","2014","Y15-64","PC","ED0-2","12.4"
"T","CZ","2014","Y15-64","PC","ED3-8","87.6"
"T","CZ","2014","Y15-64","PC","ED3_4","68.5"
"T","CZ","2014","Y15-64","PC","ED5-8","19.1"
"T","CZ","2015","Y15-64","PC","ED0-2","12.4"
"T","CZ","2015","Y15-64","PC","ED3-8","87.6"
"T","CZ","2015","Y15-64","PC","ED3_4","67.8"
"T","CZ","2015","Y15-64","PC","ED5-8","19.8"
"T","DK","2003","Y15-64","PC","ED0-2","25.8"
"T","DK","2003","Y15-64","PC","ED3-8","74.2"
"T","DK","2003","Y15-64","PC","ED3_4","47.0"
"T","DK","2003","Y15-64","PC","ED5-8","27.2"
"T","DK","2004","Y15-64","PC","ED0-2","25.3"
"T","DK","2004","Y15-64","PC","ED3-8","74.7"
"T","DK","2004","Y15-64","PC","ED3_4","46.7"
"T","DK","2004","Y15-64","PC","ED5-8","27.9"
"T","DK","2005","Y15-64","PC","ED0-2","25.7"
"T","DK","2005","Y15-64","PC","ED3-8","74.3"
"T","DK","2005","Y15-64","PC","ED3_4","45.8"
"T","DK","2005","Y15-64","PC","ED5-8","28.5"
"T","DK","2006","Y15-64","PC","ED0-2","25.4"
"T","DK","2006","Y15-64","PC","ED3-8","74.6"
"T","DK","2006","Y15-64","PC","ED3_4","45.3"
"T","DK","2006","Y15-64","PC","ED5-8","29.3"
"T","DK","2007","Y15-64","PC","ED0-2","32.3"
"T","DK","2007","Y15-64","PC","ED3-8","67.7"
"T","DK","2007","Y15-64","PC","ED3_4","41.7"
"T","DK","2007","Y15-64","PC","ED5-8","26.0"
"T","DK","2008","Y15-64","PC","ED0-2","32.9"
"T","DK","2008","Y15-64","PC","ED3-8","67.1"
"T","DK","2008","Y15-64","PC","ED3_4","40.8"
"T","DK","2008","Y15-64","PC","ED5-8","26.3"
"T","DK","2009","Y15-64","PC","ED0-2","32.2"
"T","DK","2009","Y15-64","PC","ED3-8","67.8"
"T","DK","2009","Y15-64","PC","ED3_4","40.9"
"T","DK","2009","Y15-64","PC","ED5-8","26.9"
"T","DK","2010","Y15-64","PC","ED0-2","31.8"
"T","DK","2010","Y15-64","PC","ED3-8","68.2"
"T","DK","2010","Y15-64","PC","ED3_4","40.7"
"T","DK","2010","Y15-64","PC","ED5-8","27.5"
"T","DK","2011","Y15-64","PC","ED0-2","30.7"
"T","DK","2011","Y15-64","PC","ED3-8","69.3"
"T","DK","2011","Y15-64","PC","ED3_4","41.5"
"T","DK","2011","Y15-64","PC","ED5-8","27.9"
"T","DK","2012","Y15-64","PC","ED0-2","29.8"
"T","DK","2012","Y15-64","PC","ED3-8","70.2"
"T","DK","2012","Y15-64","PC","ED3_4","41.6"
"T","DK","2012","Y15-64","PC","ED5-8","28.6"
"T","DK","2013","Y15-64","PC","ED0-2","29.5"
"T","DK","2013","Y15-64","PC","ED3-8","70.5"
"T","DK","2013","Y15-64","PC","ED3_4","41.4"
"T","DK","2013","Y15-64","PC","ED5-8","29.1"
"T","DK","2014","Y15-64","PC","ED0-2","28.2"
"T","DK","2014","Y15-64","PC","ED3-8","71.8"
"T","DK","2014","Y15-64","PC","ED3_4","42.0"
"T","DK","2014","Y15-64","PC","ED5-8","29.8"
"T","DK","2015","Y15-64","PC","ED0-2","27.3"
"T","DK","2015","Y15-64","PC","ED3-8","72.7"
"T","DK","2015","Y15-64","PC","ED3_4","42.0"
"T","DK","2015","Y15-64","PC","ED5-8","30.7"
"T","DE","2003","Y15-64","PC","ED0-2","24.0"
"T","DE","2003","Y15-64","PC","ED3-8","76.0"
"T","DE","2003","Y15-64","PC","ED3_4","55.7"
"T","DE","2003","Y15-64","PC","ED5-8","20.3"
"T","DE","2004","Y15-64","PC","ED0-2","23.6"
"T","DE","2004","Y15-64","PC","ED3-8","76.4"
"T","DE","2004","Y15-64","PC","ED3_4","55.3"
"T","DE","2004","Y15-64","PC","ED5-8","21.1"
"T","DE","2005","Y15-64","PC","ED0-2","24.8"
"T","DE","2005","Y15-64","PC","ED3-8","75.2"
"T","DE","2005","Y15-64","PC","ED3_4","54.6"
"T","DE","2005","Y15-64","PC","ED5-8","20.6"
"T","DE","2006","Y15-64","PC","ED0-2","24.6"
"T","DE","2006","Y15-64","PC","ED3-8","75.4"
"T","DE","2006","Y15-64","PC","ED3_4","55.3"
"T","DE","2006","Y15-64","PC","ED5-8","20.1"
"T","DE","2007","Y15-64","PC","ED0-2","23.5"
"T","DE","2007","Y15-64","PC","ED3-8","76.5"
"T","DE","2007","Y15-64","PC","ED3_4","56.1"
"T","DE","2007","Y15-64","PC","ED5-8","20.4"
"T","DE","2008","Y15-64","PC","ED0-2","22.3"
"T","DE","2008","Y15-64","PC","ED3-8","77.7"
"T","DE","2008","Y15-64","PC","ED3_4","56.3"
"T","DE","2008","Y15-64","PC","ED5-8","21.4"
"T","DE","2009","Y15-64","PC","ED0-2","22.0"
"T","DE","2009","Y15-64","PC","ED3-8","78.0"
"T","DE","2009","Y15-64","PC","ED3_4","55.8"
"T","DE","2009","Y15-64","PC","ED5-8","22.3"
"T","DE","2010","Y15-64","PC","ED0-2","21.0"
"T","DE","2010","Y15-64","PC","ED3-8","79.0"
"T","DE","2010","Y15-64","PC","ED3_4","56.3"
"T","DE","2010","Y15-64","PC","ED5-8","22.7"
"T","DE","2011","Y15-64","PC","ED0-2","18.1"
"T","DE","2011","Y15-64","PC","ED3-8","81.9"
"T","DE","2011","Y15-64","PC","ED3_4","57.6"
"T","DE","2011","Y15-64","PC","ED5-8","24.3"
"T","DE","2012","Y15-64","PC","ED0-2","17.9"
"T","DE","2012","Y15-64","PC","ED3-8","82.1"
"T","DE","2012","Y15-64","PC","ED3_4","57.2"
"T","DE","2012","Y15-64","PC","ED5-8","24.9"
"T","DE","2013","Y15-64","PC","ED0-2","17.7"
"T","DE","2013","Y15-64","PC","ED3-8","82.3"
"T","DE","2013","Y15-64","PC","ED3_4","57.1"
"T","DE","2013","Y15-64","PC","ED5-8","25.2"
"T","DE","2014","Y15-64","PC","ED0-2","19.7"
"T","DE","2014","Y15-64","PC","ED3-8","80.3"
"T","DE","2014","Y15-64","PC","ED3_4","57.1"
"T","DE","2014","Y15-64","PC","ED5-8","23.2"
"T","DE","2015","Y15-64","PC","ED0-2","19.8"
"T","DE","2015","Y15-64","PC","ED3-8","80.2"
"T","DE","2015","Y15-64","PC","ED3_4","56.4"
"T","DE","2015","Y15-64","PC","ED5-8","23.8"
"T","EE","2003","Y15-64","PC","ED0-2","20.6"
"T","EE","2003","Y15-64","PC","ED3-8","79.4"
"T","EE","2003","Y15-64","PC","ED3_4","54.5"
"T","EE","2003","Y15-64","PC","ED5-8","24.8"
"T","EE","2004","Y15-64","PC","ED0-2","20.3"
"T","EE","2004","Y15-64","PC","ED3-8","79.7"
"T","EE","2004","Y15-64","PC","ED3_4","54.0"
"T","EE","2004","Y15-64","PC","ED5-8","25.6"
"T","EE","2005","Y15-64","PC","ED0-2","19.9"
"T","EE","2005","Y15-64","PC","ED3-8","80.1"
"T","EE","2005","Y15-64","PC","ED3_4","52.4"
"T","EE","2005","Y15-64","PC","ED5-8","27.7"
"T","EE","2006","Y15-64","PC","ED0-2","20.6"
"T","EE","2006","Y15-64","PC","ED3-8","79.4"
"T","EE","2006","Y15-64","PC","ED3_4","52.0"
"T","EE","2006","Y15-64","PC","ED5-8","27.4"
"T","EE","2007","Y15-64","PC","ED0-2","20.0"
"T","EE","2007","Y15-64","PC","ED3-8","80.0"
"T","EE","2007","Y15-64","PC","ED3_4","52.5"
"T","EE","2007","Y15-64","PC","ED5-8","27.5"
"T","EE","2008","Y15-64","PC","ED0-2","20.4"
"T","EE","2008","Y15-64","PC","ED3-8","79.6"
"T","EE","2008","Y15-64","PC","ED3_4","51.3"
"T","EE","2008","Y15-64","PC","ED5-8","28.3"
"T","EE","2009","Y15-64","PC","ED0-2","19.2"
"T","EE","2009","Y15-64","PC","ED3-8","80.8"
"T","EE","2009","Y15-64","PC","ED3_4","50.6"
"T","EE","2009","Y15-64","PC","ED5-8","30.2"
"T","EE","2010","Y15-64","PC","ED0-2","18.2"
"T","EE","2010","Y15-64","PC","ED3-8","81.8"
"T","EE","2010","Y15-64","PC","ED3_4","51.8"
"T","EE","2010","Y15-64","PC","ED5-8","30.0"
"T","EE","2011","Y15-64","PC","ED0-2","17.7"
"T","EE","2011","Y15-64","PC","ED3-8","82.3"
"T","EE","2011","Y15-64","PC","ED3_4","51.0"
"T","EE","2011","Y15-64","PC","ED5-8","31.3"
"T","EE","2012","Y15-64","PC","ED0-2","16.8"
"T","EE","2012","Y15-64","PC","ED3-8","83.2"
"T","EE","2012","Y15-64","PC","ED3_4","51.1"
"T","EE","2012","Y15-64","PC","ED5-8","32.1"
"T","EE","2013","Y15-64","PC","ED0-2","15.8"
"T","EE","2013","Y15-64","PC","ED3-8","84.2"
"T","EE","2013","Y15-64","PC","ED3_4","51.9"
"T","EE","2013","Y15-64","PC","ED5-8","32.3"
"T","EE","2014","Y15-64","PC","ED0-2","15.1"
"T","EE","2014","Y15-64","PC","ED3-8","84.9"
"T","EE","2014","Y15-64","PC","ED3_4","52.2"
"T","EE","2014","Y15-64","PC","ED5-8","32.6"
"T","EE","2015","Y15-64","PC","ED0-2","15.1"
"T","EE","2015","Y15-64","PC","ED3-8","84.9"
"T","EE","2015","Y15-64","PC","ED3_4","51.6"
"T","EE","2015","Y15-64","PC","ED5-8","33.3"
"T","IE","2003","Y15-64","PC","ED0-2","38.9"
"T","IE","2003","Y15-64","PC","ED3-8","61.1"
"T","IE","2003","Y15-64","PC","ED3_4","37.6"
"T","IE","2003","Y15-64","PC","ED5-8","23.5"
"T","IE","2004","Y15-64","PC","ED0-2","38.3"
"T","IE","2004","Y15-64","PC","ED3-8","61.7"
"T","IE","2004","Y15-64","PC","ED3_4","36.8"
"T","IE","2004","Y15-64","PC","ED5-8","24.9"
"T","IE","2005","Y15-64","PC","ED0-2","36.5"
"T","IE","2005","Y15-64","PC","ED3-8","63.5"
"T","IE","2005","Y15-64","PC","ED3_4","37.4"
"T","IE","2005","Y15-64","PC","ED5-8","26.1"
"T","IE","2006","Y15-64","PC","ED0-2","35.2"
"T","IE","2006","Y15-64","PC","ED3-8","64.8"
"T","IE","2006","Y15-64","PC","ED3_4","37.0"
"T","IE","2006","Y15-64","PC","ED5-8","27.7"
"T","IE","2007","Y15-64","PC","ED0-2","34.1"
"T","IE","2007","Y15-64","PC","ED3-8","65.9"
"T","IE","2007","Y15-64","PC","ED3_4","37.0"
"T","IE","2007","Y15-64","PC","ED5-8","28.9"
"T","IE","2008","Y15-64","PC","ED0-2","32.4"
"T","IE","2008","Y15-64","PC","ED3-8","67.6"
"T","IE","2008","Y15-64","PC","ED3_4","37.3"
"T","IE","2008","Y15-64","PC","ED5-8","30.3"
"T","IE","2009","Y15-64","PC","ED0-2","31.5"
"T","IE","2009","Y15-64","PC","ED3-8","68.5"
"T","IE","2009","Y15-64","PC","ED3_4","37.1"
"T","IE","2009","Y15-64","PC","ED5-8","31.4"
"T","IE","2010","Y15-64","PC","ED0-2","30.5"
"T","IE","2010","Y15-64","PC","ED3-8","69.5"
"T","IE","2010","Y15-64","PC","ED3_4","36.7"
"T","IE","2010","Y15-64","PC","ED5-8","32.7"
"T","IE","2011","Y15-64","PC","ED0-2","29.7"
"T","IE","2011","Y15-64","PC","ED3-8","70.3"
"T","IE","2011","Y15-64","PC","ED3_4","37.0"
"T","IE","2011","Y15-64","PC","ED5-8","33.3"
"T","IE","2012","Y15-64","PC","ED0-2","28.8"
"T","IE","2012","Y15-64","PC","ED3-8","71.2"
"T","IE","2012","Y15-64","PC","ED3_4","36.5"
"T","IE","2012","Y15-64","PC","ED5-8","34.7"
"T","IE","2013","Y15-64","PC","ED0-2","27.2"
"T","IE","2013","Y15-64","PC","ED3-8","72.8"
"T","IE","2013","Y15-64","PC","ED3_4","36.4"
"T","IE","2013","Y15-64","PC","ED5-8","36.3"
"T","IE","2014","Y15-64","PC","ED0-2","25.6"
"T","IE","2014","Y15-64","PC","ED3-8","74.4"
"T","IE","2014","Y15-64","PC","ED3_4","38.6"
"T","IE","2014","Y15-64","PC","ED5-8","35.8"
"T","IE","2015","Y15-64","PC","ED0-2","24.9"
"T","IE","2015","Y15-64","PC","ED3-8","75.1"
"T","IE","2015","Y15-64","PC","ED3_4","37.7"
