	Country	Year	CountryShort	Nr. of coordinated projects	Budget of coordinated projects	Total nr. of projects	Nr. of projects as participant	GDP	Population	% pop. that study up to secondary education	% pop. with a secondary or tertiary education	% pop. with have a secondary education	% pop. with a tertiary education	R&D Budget	R&D Budget of enterprise	R&D Budget of government	R&D Budget of high education	R&D Budget of non-profit organisation	GDP / capita	Budget of coordinated projects / capita	Nr. of coordinated projects - Cumulative	Budget of coordinated projects - Cumulative	Total nr. of projects - Cumulative	Nr. of projects as participant - Cumulative	Budget of coordinated projects / capita - Cumulative
102	Estonia	2007	EE	1	78036	54	53	  16246400000	1342920	20	80	52.5	27.5	173648000	81877000	15038000	72585000	4148000	12097.8166979418	0.0581091948887499	23	9813878	385	362	7.22643532101484
103	Estonia	2008	EE	10	8704690.17	96	86	  16517300000	1338440	20.4	79.6	51.3	28.3	208039000	89879000	24491000	89336000	4333000	12340.7100803921	6.50360880577389	33	18518568.17	481	448	13.7300441267887
104	Estonia	2009	EE	10	9739383.77	84	74	  14145900000	1335740	19.2	80.8	50.6	30.2	197393000	88207000	21685000	83219000	4282000	10590.3094913681	7.29137689220956	43	28257951.94	565	522	21.0214210189983
105	Estonia	2010	EE	10	15861985.5	77	67	  14716500000	1333290	18.2	81.8	51.8	30	232760000	116763000	24561000	88533000	2903000	11037.7337263461	11.8968757734626	53	44119937.44	642	589	32.9182967924609
106	Estonia	2011	EE	5	6241409.48	73	68	  16667600000	1329660	17.7	82.3	51	31.3	384447000	242845000	31097000	107007000	3498000	12535.2345712438	4.69398904983229	58	50361346.92	715	657	37.6122858422932
107	Estonia	2012	EE	5	4692005.76	77	72	  17934900000	1325217	16.8	83.2	51.1	32.1	380695000	218997000	35363000	122322000	4012000	13533.5571457354	3.54055657299899	63	55053352.68	792	729	41.1528424152922
108	Estonia	2013	EE	9	7433495.23	91	82	  18890100000	1320174	15.8	84.2	51.9	32.3	326045000	155600000	29117000	137927000	3444000	14308.7956587541	5.63069355251656	72	62486847.91	883	811	46.7835359678088
109	Estonia	2014	EE	12	23158462.2	58	46	  19758300000	1315819	15.1	84.9	52.2	32.6	286736000	124829000	31482000	127001000	3424000	15015.9710416098	17.6000363271848	84	85645310.11	941	857	64.3835722949936
110	Estonia	2015	EE	36	36640777.44	120	84	  20251700000	1313271	15.1	84.9	51.6	33.3	302766000	139400000	32712000	125217000	5436000	15420.8080434274	27.9003933232364	120	122286087.55	1061	941	92.28396561823
111	Estonia	2016	EE	21	17515841.35	86	65	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	141	139801928.9	1147	1006	NA
113	Finland	2003	FI	6	50997604	52	46	 151569000000	5206295	29	71	43.5	27.5	5005018000	3527926000	485200000	961692000	30200000	29112.6415233866	9.79537348536723	6	50997604	52	46	9.79537348536723
114	Finland	2004	FI	46	176729938	474	428	 158477000000	5219732	27.8	72.2	43.9	28.3	5253417000	3683468000	497300000	1039849000	32800000	30361.1373150959	33.8580482676122	52	227727542	526	474	43.6534217529794
115	Finland	2005	FI	41	68868475	334	293	 164387000000	5236611	27	73	44.5	28.6	5473700000	3876900000	523000000	1042100000	31700000	31391.8677556916	13.1513444477736	93	296596017	860	767	56.804766200753
116	Finland	2006	FI	49	159495212.11	464	415	 172614000000	5255580	26.2	73.8	44.8	29	5761196000	4107787000	538504000	1079239000	35666000	32843.9487173633	30.3477850418032	142	456091229.11	1324	1182	87.1525512425562
117	Finland	2007	FI	16	67948863.96	140	124	 186584000000	5276955	25.4	74.6	44.6	30	6242670000	4513355000	528284000	1164648000	36386000	35358.2700629435	12.8765289755171	158	524040093.07	1464	1306	100.029080218073
118	Finland	2008	FI	66	227764154.34	438	372	 193711000000	5300484	25.1	74.9	44.6	30.2	6871092000	5101986000	552041000	1180645000	36420000	36545.9078831292	42.9704446499603	224	751804247.41	1902	1678	142.999524868034
119	Finland	2009	FI	55	246339855.31	346	291	 181029000000	5326314	24.4	75.6	44.7	30.9	6786472000	4847164000	617296000	1282808000	39205000	33987.669521549	46.2495931163653	279	998144102.72	2248	1969	189.249117984399
120	Finland	2010	FI	47	162578710.47	375	328	 187100000000	5351427	23.6	76.4	44.8	31.6	6971301000	4854463000	644616000	1424831000	47390000	34962.63706858	30.3804406693766	326	1160722813.19	2623	2297	219.629558653775
121	Finland	2011	FI	36	108365768.34	404	368	 196869000000	5375276	22.9	77.1	44.6	32.5	7163692000	5047428000	633712000	1431841000	50711000	36624.9100511304	20.1600379850263	362	1269088581.53	3027	2665	239.789596638802
122	Finland	2012	FI	57	217279014.14	444	387	 199793000000	5401267	21.8	78.2	45.4	32.8	6831888000	4694997000	615864000	1474642000	46385000	36990.0247478971	40.2274159266705	419	1486367595.67	3471	3052	280.017012565472
123	Finland	2013	FI	50	163063866.59	468	418	 203338000000	5426674	20.8	79.2	45.6	33.6	6684100000	4602400000	596400000	1438100000	47200000	37470.0967848815	30.0485834583025	469	1649431462.26	3939	3470	310.065596023775
124	Finland	2014	FI	42	83582704.15	242	200	 205364000000	5451270	20.1	79.9	45.2	34.7	6512100000	4409500000	563100000	1489500000	50000000	37672.6891164811	15.3327030490143	511	1733014166.41	4181	3670	325.398299072789
125	Finland	2015	FI	105	265797681.63	499	394	 209149000000	5471753	19.2	80.8	45.3	35.5	6070900000	4047300000	496200000	1480500000	46900000	38223.3993383839	48.5763304063615	616	1998811848.04	4680	4064	373.974629479151
126	Finland	2016	FI	78	146247255.36	376	298	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	694	2145059103.4	5056	4362	NA
128	France	2003	FR	36	222327930	218	182	1637438000000	61864088	37	63	40.8	22.2	34569095000	21646182000	5766558000	6692930000	463425000	26468.3122783609	3.59381245545881	36	222327930	218	182	3.59381245545881
129	France	2004	FR	338	1560684247	2494	2156	1710760000000	62292241	36.3	63.7	41	22.7	35692601000	22523383000	6060096000	6650690000	458432000	27463.4524707499	25.0542318264003	374	1783012177	2712	2338	28.6480442818591
130	France	2005	FR	362	1085131570.57	1872	1510	1771978000000	62772870	35.5	64.5	41.1	23.4	36227644000	22503129000	6437332000	6820731000	466452000	28228.4050418596	17.286633072058	736	2868143747.57	4584	3848	45.9346773539172
131	France	2006	FR	378	3226669226.55	2505	2127	1853267000000	63229635	35	65	41.1	24	37904431000	23910570000	6253663000	7278887000	461311000	29310.1011891022	51.0309639862701	1114	6094812974.12	7089	5975	96.9656413401872
132	France	2007	FR	198	583255228.24	875	677	1945670000000	63645065	34	66	41.6	24.4	39303086000	24752716000	6426929000	7662593000	460848000	30570.6341882124	9.16418622936437	1312	6678068202.36	7964	6652	106.129827569552
133	France	2008	FR	342	980994665.97	2102	1760	1995850000000	64007193	33	67	42.3	24.8	41066323000	25761210000	6564330000	8228048000	512735000	31181.6517246741	15.3263191211963	1654	7659062868.33	10066	8412	121.456146690748
134	France	2009	FR	324	855800433.62	1680	1356	1939017000000	64350226	32.4	67.6	41.8	25.9	42834917000	26425933000	6985851000	8910844000	512289000	30132.2484865865	13.2991053305702	1978	8514863301.95	11746	9768	134.755252021318
135	France	2010	FR	384	984577031.66	2001	1617	1998481000000	64658856	31.9	68.1	41.9	26.2	43468832000	27454570000	6092806000	9380154000	541302000	30908.0785468892	15.2272572168614	2362	9499440333.61	13747	11385	149.982509238179
136	France	2011	FR	432	1140679143.29	2084	1652	2059284000000	64978721	31.2	68.8	42	26.7	45111514000	28850600000	6248990000	9449381000	562580000	31691.6671844003	17.5546567512463	2794	10640119476.9	15831	13037	167.537165989426
137	France	2012	FR	424	1001485700.71	2060	1636	2086929000000	65276983	30.4	69.6	41.9	27.7	46519037000	30041401000	6119702000	9689192000	668834000	31970.3654196151	15.3420954015292	3218	11641605177.61	17891	14673	182.879261390955
138	France	2013	FR	436	1040282426.7	2301	1865	2115256000000	65600350	28	72	43.1	28.9	47480452000	30708072000	6185179000	9889096000	698105000	32244.5840609082	15.8578792140591	3654	12681887604.31	20192	16538	198.737140605014
139	France	2014	FR	319	576850329.21	1002	683	2139964000000	65889148	26.5	73.5	43.7	29.7	47918737000	31132941000	6163090000	9883805000	738901000	32478.2466454112	8.75486095540346	3973	13258737933.52	21194	17221	207.492001560418
140	France	2015	FR	475	1198729214.57	2036	1561	2181064000000	66415161	26	74	43.6	30.4	48643420000	31668184000	6357516000	9864327000	753393000	32839.8511297744	18.0490297173261	4448	14457467148.09	23230	18782	225.541031277744
141	France	2016	FR	429	1150178762.09	1777	1348	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4877	15607645910.18	25007	20130	NA
143	Germany	2003	DE	32	131656685	242	210	2220080000000	82536680	24	76	55.7	20.3	54538500000	38029000000	7307400000	9202100000	NA	26898.101547094	1.59512940186109	32	131656685	242	210	1.59512940186109
144	Germany	2003	DE	32	131656685	242	210	2220080000000	82536680	24	76	55.7	20.3	54538500000	38029000000	7307400000	9202100000	NA	26898.101547094	1.59512940186109	64	263313370	484	420	3.19025880372218
145	Germany	2004	DE	380	1521681106.75	3431	3051	2270620000000	82531671	23.6	76.4	55.3	21.1	54966900000	38363000000	7514400000	9089458000	NA	27512.1050196597	18.4375414712008	444	1784994476.75	3915	3471	21.627800274923
146	Germany	2004	DE	380	1521681106.75	3431	3051	2270620000000	82531671	23.6	76.4	55.3	21.1	54966900000	38363000000	7514400000	9089458000	NA	27512.1050196597	18.4375414712008	824	3306675583.5	7346	6522	40.0653417461238
147	Germany	2005	DE	386	1185749375	2537	2151	2300860000000	82500849	24.8	75.2	54.6	20.6	55739038000	38651038000	7866900000	9221100000	NA	27888.9251188191	14.37257179014	1210	4492424958.5	9883	8673	54.4379135362638
148	Germany	2005	DE	386	1185749375	2537	2151	2300860000000	82500849	24.8	75.2	54.6	20.6	55739038000	38651038000	7866900000	9221100000	NA	27888.9251188191	14.37257179014	1596	5678174333.5	12420	10824	68.8104853264038
149	Germany	2006	DE	457	1823527151.24	3267	2810	2393250000000	82437995	24.6	75.4	55.3	20.1	58779100000	41148000000	8156080000	9475048000	NA	29030.9098371449	22.1199842528921	2053	7501701484.74	15687	13634	90.9304695792959
150	Germany	2006	DE	457	1823527151.24	3267	2810	2393250000000	82437995	24.6	75.4	55.3	20.1	58779100000	41148000000	8156080000	9475048000	NA	29030.9098371449	22.1199842528921	2510	9325228635.98	18954	16444	113.050453832188
151	Germany	2007	DE	183	428737608.81	1098	915	2513230000000	82314906	23.5	76.5	56.1	20.4	61481981000	43034000000	8540200000	9907781000	NA	30531.8941869411	5.20850511339951	2693	9753966244.79	20052	17359	118.258958945588
152	Germany	2007	DE	183	428737608.81	1098	915	2513230000000	82314906	23.5	76.5	56.1	20.4	61481981000	43034000000	8540200000	9907781000	NA	30531.8941869411	5.20850511339951	2876	10182703853.6	21150	18274	123.467464058987
153	Germany	2008	DE	375	1542909464.93	2794	2419	2561740000000	82217837	22.3	77.7	56.3	21.4	66531540000	46073000000	9346380000	11112160000	NA	31157.9590691494	18.7661159819858	3251	11725613318.53	23944	20693	142.233580040973
154	Germany	2008	DE	375	1542909464.93	2794	2419	2561740000000	82217837	22.3	77.7	56.3	21.4	66531540000	46073000000	9346380000	11112160000	NA	31157.9590691494	18.7661159819858	3626	13268522783.46	26738	23112	160.999696022959
155	Germany	2009	DE	349	923188385.32	2214	1865	2460280000000	82002356	22	78	55.8	22.3	67014884000	45275000000	9931730000	11871391000	NA	30002.552609586	11.2580714793121	3975	14191711168.78	28952	24977	172.257767502271
156	Germany	2009	DE	349	923188385.32	2214	1865	2460280000000	82002356	22	78	55.8	22.3	67014884000	45275000000	9931730000	11871391000	NA	30002.552609586	11.2580714793121	4324	15114899554.1	31166	26842	183.515838981583
157	Germany	2010	DE	469	1612446539.22	2675	2206	2580060000000	81802257	21	79	56.3	22.7	70014208000	46929000000	10353729000	12731479000	NA	31540.2055471403	19.711516507668	4793	16727346093.32	33841	29048	203.227355489251
158	Germany	2010	DE	469	1612446539.22	2675	2206	2580060000000	81802257	21	79	56.3	22.7	70014208000	46929000000	10353729000	12731479000	NA	31540.2055471403	19.711516507668	5262	18339792632.54	36516	31254	222.938871996919
159	Germany	2011	DE	501	1509200200.75	2921	2420	2703120000000	80222065	18.1	81.9	57.6	24.3	75569073000	51077200000	10974300000	13517573000	NA	33695.4676995662	18.8127817546208	5763	19848992833.29	39437	33674	241.75165375154
160	Germany	2011	DE	501	1509200200.75	2921	2420	2703120000000	80222065	18.1	81.9	57.6	24.3	75569073000	51077200000	10974300000	13517573000	NA	33695.4676995662	18.8127817546208	6264	21358193034.04	42358	36094	260.56443550616
161	Germany	2012	DE	535	1542012131.55	3073	2538	2758260000000	80327900	17.9	82.1	57.2	24.9	79110378000	53790100000	11340547000	13979731000	NA	34337.5091344352	19.1964701125014	6799	22900205165.59	45431	38632	279.760905618662
162	Germany	2012	DE	535	1542012131.55	3073	2538	2758260000000	80327900	17.9	82.1	57.2	24.9	79110378000	53790100000	11340547000	13979731000	NA	34337.5091344352	19.1964701125014	7334	24442217297.14	48504	41170	298.957375731163
163	Germany	2013	DE	545	1844444125.28	3363	2818	2826240000000	80523746	17.7	82.3	57.1	25.2	79729508000	53566200000	11861635000	14301708000	NA	35098.2181082336	22.905592659338	7879	26286661422.42	51867	43988	321.862968390501
164	Germany	2013	DE	545	1844444125.28	3363	2818	2826240000000	80523746	17.7	82.3	57.1	25.2	79729508000	53566200000	11861635000	14301708000	NA	35098.2181082336	22.905592659338	8424	28131105547.7	55230	46806	344.768561049839
165	Germany	2014	DE	347	1801000485.22	1296	949	2923930000000	80767463	19.7	80.3	57.1	23.2	84454140000	56996500000	12527344000	14930296000	NA	36201.8304326335	22.2985892873718	8771	29932106032.92	56526	47755	367.067150337211
166	Germany	2014	DE	347	1801000485.22	1296	949	2923930000000	80767463	19.7	80.3	57.1	23.2	84454140000	56996500000	12527344000	14930296000	NA	36201.8304326335	22.2985892873718	9118	31733106518.14	57822	48704	389.365739624583
167	Germany	2015	DE	600	1527706018.32	2989	2389	3032820000000	81197537	19.8	80.2	56.4	23.8	87188000000	59058000000	13000000000	15130000000	NA	37351.1329537003	18.8146842227493	9718	33260812536.46	60811	51093	408.180423847332
168	Germany	2015	DE	600	1527706018.32	2989	2389	3032820000000	81197537	19.8	80.2	56.4	23.8	87188000000	59058000000	13000000000	15130000000	NA	37351.1329537003	18.8146842227493	10318	34788518554.78	63800	53482	426.995108070081
169	Germany	2016	DE	536	1460953253.54	2492	1956	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10854	36249471808.32	66292	55438	NA
171	Greece	2003	EL	6	5425897	58	52	 178904900000	10915770	43.9	56.1	40.4	15.7	977780000	313490000	198390000	456770000	9130000	16389.581312175	0.49706956082805	6	5425897	58	52	0.49706956082805
172	Greece	2004	EL	80	222575984.2	739	659	 193715800000	10940369	40.9	59.1	41.6	17.5	1021470000	317370000	202600000	492000000	9500000	17706.5142866753	20.3444677414446	86	228001881.2	797	711	20.8415373022726
173	Greece	2005	EL	101	97627495	469	368	 199242300000	10969912	40	60	42.3	17.6	1153526000	357356000	233900000	547720000	14550000	18162.6160720341	8.89956956810592	187	325629376.2	1266	1079	29.7411068703785
174	Greece	2006	EL	118	298485222.19	801	683	 217861600000	11004716	41.4	58.6	39.9	18.7	1222600000	367300000	254400000	584500000	16400000	19797.1124379766	27.1233916613568	305	624114598.39	2067	1762	56.8644985317354
175	Greece	2007	EL	56	63107758.51	291	235	 232694600000	11036008	40.8	59.2	40.1	19.1	1341600000	383530000	280680000	660500000	16900000	21085.0336462243	5.71835019601291	361	687222356.9	2358	1997	62.5828487277483
176	Greece	2008	EL	107	219074514.94	666	559	 241990400000	11060937	39.7	60.3	40.5	19.8	1601570000	500800000	545930000	540570000	14270000	21877.9295099502	19.8061443564863	468	906296871.84	3024	2556	82.3889930842345
177	Greece	2009	EL	101	170408466.3	460	359	 237534200000	11094745	39.6	60.4	40.5	19.9	1485940000	537830000	388370000	544930000	14810000	21409.6132898954	15.3593855739812	569	1076705338.14	3484	2915	97.7483786582157
178	Greece	2010	EL	107	249798750.4	577	470	 226031400000	11119289	38.5	61.5	40.6	20.9	1352520000	533390000	320550000	483240000	15340000	20327.8644884578	22.4653528116771	676	1326504088.54	4061	3385	120.213731469893
179	Greece	2011	EL	98	177894916.1	550	452	 207028900000	11123392	37.1	62.9	40.7	22.2	1391156000	485863000	331727000	559528000	14039000	18612.0294960386	15.9928658542286	774	1504399004.64	4611	3837	136.206597324121
180	Greece	2012	EL	89	209570435.37	579	490	 191203900000	11086406	35.9	64.1	41.3	22.9	1337600000	458600000	331900000	534300000	12800000	17246.6983438997	18.903370070517	863	1713969440.01	5190	4327	155.109967394638
181	Greece	2013	EL	116	318392278.01	650	534	 180389000000	11003615	34.5	65.5	41.4	24	1465670000	488690000	410130000	548600000	18250000	16393.6124628134	28.9352433732005	979	2032361718.02	5840	4861	184.045210767839
182	Greece	2014	EL	44	117236872.72	272	228	 177559400000	10926807	33.1	66.9	42.2	24.6	1488740000	504370000	412690000	553200000	18480000	16249.8889199745	10.729289235181	1023	2149598590.74	6112	5089	194.77450000302
183	Greece	2015	EL	91	281917844.51	618	527	 176022700000	10858018	31.5	68.5	43	25.4	1683850000	561410000	465500000	643770000	13170000	16211.3103883232	25.9640244204789	1114	2431516435.25	6730	5616	220.738524423499
184	Greece	2016	EL	89	226216576.64	574	485	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1203	2657733011.89	7304	6101	NA
186	Hungary	2003	HU	2	564928	18	16	  75174400000	10142362	30.1	69.9	56.8	13.1	693056000	254576000	217219000	185207000	NA	7411.92239046486	0.0556998458544469	2	564928	18	16	0.0556998458544469
187	Hungary	2004	HU	31	18266864	373	342	  83496800000	10116742	29.3	70.7	56.5	14.2	721312000	296596000	213144000	177282000	NA	8253.32898674296	1.80560737834374	33	18831792	391	358	1.86130722419819
188	Hungary	2005	HU	28	5000303	272	244	  90543000000	10097549	28.5	71.5	56.9	14.5	837589000	361634000	234513000	210626000	NA	8966.82947515283	0.495199676674013	61	23832095	663	602	2.3565069008722
189	Hungary	2006	HU	31	33769036	392	361	  91345000000	10076581	27.3	72.7	57.7	15	900451000	434694000	228459000	219266000	NA	9065.0787206494	3.35123947299188	92	57601131	1055	963	5.70774637386408
190	Hungary	2007	HU	19	12161386	166	147	 101605900000	10066158	26.3	73.7	58.3	15.4	977493000	492021000	236072000	228227000	NA	10093.8113627861	1.20814574935144	111	69762517	1221	1110	6.91589212321552
191	Hungary	2008	HU	36	36949701.18	303	267	 107503100000	10045401	25.8	74.2	57.8	16.4	1059155000	556805000	247759000	233407000	NA	10701.7231069223	3.6782704025454	147	106712218.18	1524	1377	10.5941625257609
192	Hungary	2009	HU	27	29565098.23	216	189	  93670700000	10030975	25	75	58.1	16.9	1067166000	610800000	214044000	223427000	NA	9338.14509556648	2.94738031248209	174	136277316.41	1740	1566	13.541542838243
193	Hungary	2010	HU	23	37049479.09	240	217	  98198400000	10014324	24.4	75.6	58.5	17.1	1126073000	673543000	208545000	224405000	NA	9805.79418041597	3.69964853244213	197	173326795.5	1980	1783	17.2411913706851
194	Hungary	2011	HU	37	44827935.56	256	219	 100704500000	9985722	24.3	75.7	57.7	18	1204629000	751954000	189839000	243134000	NA	10084.849147613	4.48920324038662	234	218154731.06	2236	2002	21.7303946110718
195	Hungary	2012	HU	32	34117607.85	237	205	  98972800000	9931925	23.5	76.5	57.5	19	1257332000	825137000	181602000	231489000	NA	9965.11753763747	3.43514553825165	266	252272338.91	2473	2207	25.1655401493234
196	Hungary	2013	HU	36	47360894.24	255	219	 101273300000	9908798	22.8	77.2	57.8	19.5	1415099000	982514000	210771000	203671000	NA	10220.5433999159	4.77968107130653	302	299633233.15	2728	2426	29.9452212206299
197	Hungary	2014	HU	22	14620931.54	109	87	 104239100000	9877365	22	78	57.7	20.2	1428824000	1021993000	196328000	192858000	NA	10553.3307719215	1.48024615269356	324	314254164.69	2837	2513	31.4254673733235
198	Hungary	2015	HU	43	60576040.66	220	177	 108747900000	9855571	21.9	78.1	57.2	20.9	1510935000	1109625000	200778000	183039000	NA	11034.1552001401	6.14637555348138	367	374830205.35	3057	2690	37.5718429268049
199	Hungary	2016	HU	30	31789944.9	176	146	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	397	406620150.25	3233	2836	NA
201	Ireland	2003	IE	3	463311	30	27	 145557100000	3964191	38.9	61.1	37.6	23.5	1636800000	1105000000	127400000	404400000	NA	36717.9835684002	0.116874035585066	3	463311	30	27	0.116874035585066
202	Ireland	2004	IE	38	60090875	282	244	 156143600000	4028851	38.3	61.7	36.8	24.9	1840400000	1210000000	138400000	492000000	NA	38756.3600639488	14.9151395770159	41	60554186	312	271	15.0320136126009
