	Country	Year	CountryShort	Nr. of coordinated projects	Budget of coordinated projects	Total nr. of projects	Nr. of projects as participant	GDP	Population	% pop. that study up to secondary education	% pop. with a secondary or tertiary education	% pop. with have a secondary education	% pop. with a tertiary education	R&D Budget	R&D Budget of enterprise	R&D Budget of government	R&D Budget of high education	R&D Budget of non-profit organisation	GDP / capita	Budget of coordinated projects / capita	Nr. of coordinated projects - Cumulative	Budget of coordinated projects - Cumulative	Total nr. of projects - Cumulative	Nr. of projects as participant - Cumulative	Budget of coordinated projects / capita - Cumulative
203	Ireland	2005	IE	47	46164396	234	187	 170215800000	4111672	36.5	63.5	37.4	26.1	2030000000	1330000000	150000000	550000000	NA	41398.1951867756	11.227645590407	88	106718582	546	458	26.259659203008
204	Ireland	2006	IE	64	41886200	265	201	 185060700000	4208156	35.2	64.8	37	27.7	2216900000	1466400000	150000000	600500000	NA	43976.6729180192	9.9535758655335	152	148604782	811	659	36.2132350685415
205	Ireland	2007	IE	19	61448441.6	93	74	 197293400000	4340118	34.1	65.9	37	28.9	2432000000	1603200000	168800000	660000000	NA	45458.0727989423	14.1582421491766	171	210053223.6	904	733	50.3714772177181
206	Ireland	2008	IE	28	58445004.35	245	217	 187687200000	4457765	32.4	67.6	37.3	30.3	2605600000	1686700000	169100000	749800000	NA	42103.4307550981	13.1108311788531	199	268498227.95	1149	950	63.4823083965711
207	Ireland	2009	IE	47	72451662.17	183	136	 169704300000	4521322	31.5	68.5	37.1	31.4	2735556000	1868456000	138100000	729000000	NA	37534.2211857505	16.0244420039095	246	340949890.12	1332	1086	79.5067504004806
208	Ireland	2010	IE	72	162871062.03	285	213	 167124300000	4549428	30.5	69.5	36.7	32.7	2669505000	1833600000	127400000	708500000	NA	36735.2335282589	35.8003384227644	318	503820952.15	1617	1299	115.307088823245
209	Ireland	2011	IE	74	183751668.91	301	227	 173070200000	4570881	29.7	70.3	37	33.3	2665900000	1859600000	131900000	674400000	NA	37863.6416043209	40.2004928393454	392	687572621.06	1918	1526	155.50758166259
210	Ireland	2012	IE	80	197084882.59	368	288	 175753600000	4582707	28.8	71.2	36.5	34.7	2733892000	1961692000	132000000	640200000	NA	38351.4809041905	43.0062150144009	472	884657503.65	2286	1814	198.513796676991
211	Ireland	2013	IE	97	192642296.5	399	302	 180209300000	4591087	27.2	72.8	36.4	36.3	2813140000	2021900000	129000000	662240000	NA	39251.9897793268	41.9600622902594	569	1077299800.15	2685	2116	240.473858967251
212	Ireland	2014	IE	66	112681891.41	206	140	 193159600000	4605501	25.6	74.4	38.6	35.8	2921400000	2106800000	130300000	684300000	NA	41941.0613525	24.4668042434471	635	1189981691.56	2891	2256	264.940663210698
213	Ireland	2015	IE	112	224178274	366	254	 255815200000	4628949	24.9	75.1	37.7	37.4	NA	NA	136200000	707400000	NA	55264.207922792	48.4296271140598	747	1414159965.56	3257	2510	313.370290324758
214	Ireland	2016	IE	111	233622875.28	383	272	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	858	1647782840.84	3640	2782	NA
216	Italy	2003	IT	14	23323662	147	133	1390709600000	57130506	53.7	46.3	37.2	9.1	14769000000	6979000000	2582000000	5000000000	208000000	24342.679548471	0.408252326699154	14	23323662	147	133	0.408252326699154
217	Italy	2004	IT	221	653810652.79	2058	1837	1448362700000	57495900	51.8	48.2	38.1	10	15253000000	7293000000	2722000000	5005000000	233000000	25190.7127290816	11.3714308809846	235	677134314.79	2205	1970	11.7796832076837
218	Italy	2005	IT	228	576446521	1553	1325	1489725500000	57874753	50.6	49.4	38.6	10.8	15598800000	7855800000	2701200000	4711700000	330100000	25740.5072640224	9.96024157545865	463	1253580835.79	3758	3295	21.7399247831424
219	Italy	2006	IT	289	738963653.7	2133	1844	1548473400000	58064214	49.5	50.5	39.1	11.4	16831300000	8210300000	2897100000	5093700000	630200000	26668.2917640115	12.7266624792338	752	1992544489.49	5891	5139	34.4665872623761
220	Italy	2007	IT	121	304456256.88	714	593	1609550800000	58223744	48.7	51.3	39.3	12	18231400000	9454700000	2644300000	5495200000	637200000	27644.2339400228	5.22907384451264	873	2297000746.37	6605	5732	39.6956611068888
221	Italy	2008	IT	270	864298562.03	1794	1524	1632150800000	58652875	47.9	52.1	39.5	12.7	18992800000	10173300000	2417100000	5786300000	616100000	27827.2940584754	14.7358260277949	1143	3161299308.4	8399	7256	54.4314871346837
222	Italy	2009	IT	238	688554705.83	1511	1273	1572878300000	59000586	47.1	52.9	40.1	12.8	19209000000	10238100000	2524600000	5812000000	634300000	26658.6894577623	11.67030283106	1381	3849854014.23	9910	8529	66.1017899657437
223	Italy	2010	IT	279	733015518.12	1846	1567	1604514500000	59190143	46.3	53.7	40.7	13	19624900000	10579200000	2687600000	5647500000	710600000	27107.7990130891	12.3840808784665	1660	4582869532.35	11756	10096	78.4858708442102
224	Italy	2011	IT	317	835597604.99	1974	1657	1637462900000	59364690	45.5	54.5	41.4	13.2	19810600000	10825300000	2653600000	5669200000	662500000	27583.1121159733	14.0756669493263	1977	5418467137.34	13730	11753	92.5615377935365
225	Italy	2012	IT	322	867237880.79	1958	1636	1613265000000	59394207	44.2	55.8	41.9	13.9	20502500000	11107200000	3040400000	5747800000	607100000	27161.9924145127	14.6013883271478	2299	6285705018.13	15688	13389	107.162926120684
226	Italy	2013	IT	317	962328780.8	2016	1699	1604477900000	59685227	43.4	56.6	42.2	14.4	20983100000	11480400000	2937400000	5938200000	627100000	26882.3288550113	16.1233998624149	2616	7248033798.93	17704	15088	123.286325983099
227	Italy	2014	IT	220	414330900.47	951	731	1611884000000	60782668	42.3	57.7	42.7	15	22291054000	12343773000	2959783000	6325700000	661798000	26518.8096053961	6.81659614661864	2836	7662364699.4	18655	15819	130.102922129718
228	Italy	2015	IT	438	896382431.11	2033	1595	1636371700000	60795612	41.9	58.1	42.7	15.5	21892000000	12105675000	2901586000	6254400000	630352000	26915.9507761843	14.7441961947846	3274	8558747130.51	20688	17414	144.847118324502
229	Italy	2016	IT	447	922054835.22	1977	1530	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3721	9480801965.73	22665	18944	NA
231	Latvia	2004	LV	7	3653419	80	73	  11662100000	2276520	24.5	75.5	59	16.5	46707000	20776000	9080000	16837000	0	5122.77511289161	1.60482622599406	7	3653419	80	73	1.60482622599406
232	Latvia	2005	LV	2	200000	63	61	  13710600000	2249724	24.6	75.4	58.5	16.9	72693000	29609000	13587000	29494000	3000	6094.34757330233	0.0888997939302777	9	3853419	143	134	1.69372601992434
233	Latvia	2007	LV	2	216930	33	31	  22639500000	2208840	24	76	57.5	18.5	125590000	40884000	30463000	54244000	NA	10249.4974737871	0.0982099201390775	11	4070349	176	165	1.79193594006342
234	Latvia	2008	LV	5	2559468.46	61	56	  24317900000	2191810	22.8	77.2	56.5	20.7	141590000	35433000	38991000	67166000	NA	11094.8941742213	1.16774193931043	16	6629817.46	237	221	2.95967787937385
235	Latvia	2009	LV	1	81419.6	44	43	  18731200000	2162834	21.5	78.5	57	21.4	84882000	30892000	20973000	33018000	NA	8660.48896956493	0.0376448677984533	17	6711237.06	281	264	2.9973227471723
236	Latvia	2010	LV	4	5922987.4	48	44	  17772400000	2120504	19.5	80.5	57.8	22.6	108649000	40214000	24975000	43459000	NA	8381.21503189808	2.79319793784874	21	12634224.46	329	308	5.79052068502104
237	Latvia	2011	LV	3	298141.8	39	36	  20144200000	2074605	19.5	80.5	56.8	23.6	140730000	39076000	32846000	68808000	NA	9709.89658272298	0.143710152053041	24	12932366.26	368	344	5.93423083707408
238	Latvia	2012	LV	6	8410447.2	53	47	  21982700000	2044813	17.4	82.6	57.4	25.2	146516000	33098000	39723000	73735000	NA	10750.4696028439	4.11306422641092	30	21342813.46	421	391	10.047295063485
239	Latvia	2013	LV	9	13505589	60	51	  22805200000	2023825	16.6	83.4	56.4	27	139766000	39475000	40377000	59914000	NA	11268.3655948513	6.67329882771485	39	34848402.46	481	442	16.7205938911999
240	Latvia	2014	LV	3	1078450	27	24	  23580900000	2001468	16.1	83.9	57	26.9	162800000	57800000	39000000	66000000	NA	11781.8021572166	0.538829499147626	42	35926852.46	508	466	17.2594233903475
241	Latvia	2015	LV	9	3333549.25	70	61	  24377700000	1986096	15.6	84.4	56.3	28.1	152300000	37700000	39000000	75600000	NA	12274.1801000556	1.67844316186126	51	39260401.71	578	527	18.9378665522087
242	Latvia	2016	LV	6	3209720.75	54	48	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	57	42470122.46	632	575	NA
243	Lithuania	2004	LT	6	2290427	98	92	  18237400000	3398929	21.6	78.4	56.8	21.6	136903000	29339000	33741000	73824000	NA	5365.63135034595	0.67386726818948	6	2290427	98	92	0.67386726818948
244	Lithuania	2005	LT	3	876201	105	102	  21002400000	3355220	20.8	79.2	56.9	22.4	156974000	32003000	39215000	85757000	NA	6259.61933941739	0.261145617873046	9	3166628	203	194	0.935012886062525
245	Lithuania	2006	LT	9	3525247	105	96	  24079200000	3289835	20.7	79.3	57.4	22	190512000	53232000	43530000	93750000	NA	7319.27285107004	1.07155738813649	18	6691875	308	290	2.00657027419901
246	Lithuania	2007	LT	3	1699497	34	31	  29040700000	3249983	19.9	80.1	56.4	23.7	232594000	66352000	48482000	117760000	NA	8935.64674030603	0.522924889145574	21	8391372	342	321	2.52949516334459
247	Lithuania	2009	LT	8	9195488.67	68	60	  26934800000	3183856	18	82	56.5	25.5	223471000	54507000	52305000	116659000	NA	8459.8047147861	2.8881609815268	29	17586860.67	410	381	5.41765614487139
248	Lithuania	2010	LT	1	106639.6	55	54	  28027700000	3141976	17.1	82.9	56	26.9	219590000	64556000	38520000	116514000	NA	8920.40550277914	0.0339402974433923	30	17693500.27	465	435	5.45159644231478
249	Lithuania	2011	LT	3	1764727.4	58	55	  31263100000	3052588	15.9	84.1	56.3	27.9	282698000	74114000	55346000	153238000	NA	10241.5065511625	0.578108608171165	33	19458227.67	523	490	6.02970505048595
250	Lithuania	2012	LT	5	6848304.79	81	76	  33334700000	3003641	15	85	56.4	28.6	298367000	80341000	58416000	159610000	NA	11098.0972759394	2.28000110199588	38	26306532.46	604	566	8.30970615248182
251	Lithuania	2013	LT	9	23189791.12	68	59	  34962200000	2971905	14.4	85.6	55.8	29.8	332426000	84627000	65918000	181881000	NA	11764.2387626792	7.8030055200284	47	49496323.58	672	625	16.1127116725102
252	Lithuania	2014	LT	4	3591701.9	29	25	  36444400000	2943472	14.2	85.8	54.3	31.4	376827000	116336000	64044000	196447000	NA	12381.4325395315	1.22022628379003	51	53088025.48	701	650	17.3329379563002
253	Lithuania	2015	LT	9	2218249.15	67	58	  37123600000	2921262	13.8	86.2	53	33.2	386998000	104068000	66536000	216394000	NA	12708.0693207251	0.759346183259153	60	55306274.63	768	708	18.0922841395594
254	Lithuania	2016	LT	13	4962910.05	89	76	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	73	60269184.68	857	784	NA
256	Luxembourg	2003	LU	2	4820339	7	5	  25877300000	448300	43.3	56.7	44	12.6	425800000	379400000	44900000	1500000	NA	57723.1764443453	10.7524849431184	2	4820339	7	5	10.7524849431184
257	Luxembourg	2004	LU	2	2350329	20	18	  27660500000	454960	40.3	59.7	38.9	20.8	447700000	393000000	49200000	5500000	NA	60797.6525408827	5.16601239669421	4	7170668	27	23	15.9184973398127
258	Luxembourg	2005	LU	4	34004488	25	21	  29733500000	461230	38.7	61.3	38.3	23	472000000	408000000	56900000	7100000	NA	64465.6678880385	73.7256639854303	8	41175156	52	44	89.6441613252429
259	Luxembourg	2006	LU	4	10538303.02	41	37	  33409300000	469086	39.3	60.7	40.2	20.5	563500000	485000000	66520000	12000000	NA	71222.1213167735	22.4656097602572	12	51713459.02	93	81	112.1097710855
260	Luxembourg	2007	LU	2	6362775	20	18	  36766100000	476187	38.7	61.3	38.6	22.7	591600000	495000000	79000000	17600000	NA	77209.3736284275	13.3619250420528	14	58076234.02	113	99	125.471696127553
261	Luxembourg	2008	LU	5	13835369	36	31	  37647400000	483799	36.8	63.2	39.5	23.7	618800000	482000000	99000000	37800000	NA	77816.2005295588	28.5973493124211	19	71911603.02	149	130	154.069045439974
262	Luxembourg	2009	LU	3	11433879.71	22	19	  36268200000	493500	28.5	71.5	41.3	30.2	620280000	470700000	99880000	49700000	0	73491.7933130699	23.168955845998	22	83345482.73	171	149	177.238001285972
263	Luxembourg	2010	LU	3	4549338.2	23	20	  39525500000	502066	28.9	71.1	40.8	30.3	603700000	400000000	128590000	75129000	0	78725.7053853477	9.06123537542873	25	87894820.93	194	169	186.299236661401
264	Luxembourg	2011	LU	4	26573819	36	32	  42226900000	511840	29.1	70.9	39.3	31.7	631400000	416200000	147788000	67436000	0	82500.1953735542	51.9182146764614	29	114468639.93	230	201	238.217451337862
265	Luxembourg	2012	LU	6	10232985.8	57	51	  43574100000	524853	28.4	71.6	38.2	33.4	561403000	310400000	156226000	94778000	0	83021.5317431738	19.4968606447901	35	124701625.73	287	252	257.714311982652
266	Luxembourg	2013	LU	7	20635037.11	46	39	  46541100000	537039	26.1	73.9	38.6	35.2	605731000	317900000	175453000	112378000	NA	86662.4211649433	38.4237217594998	42	145336662.84	333	291	296.138033742152
267	Luxembourg	2014	LU	5	4031548.55	28	23	  48897500000	549680	24.9	75.1	35.5	39.6	629800000	338400000	188035000	103385000	NA	88956.3018483481	7.33435553412895	47	149368211.39	361	314	303.472389276281
268	Luxembourg	2015	LU	13	22783724.5	81	68	  52112500000	562958	30.3	69.7	34.5	35.2	671070000	342400000	208970000	119700000	NA	92569.0726484036	40.4714463601192	60	172151935.89	442	382	343.9438356364
269	Luxembourg	2016	LU	10	15913083.52	63	53	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	70	188065019.41	505	435	NA
271	Malta	2004	MT	4	1134849	41	37	   4867200000	399867	74	26	15.8	10.2	24046000	15906000	607000	7534000	0	12172.0472056959	2.8380661569972	4	1134849	41	37	2.8380661569972
272	Malta	2005	MT	1	446400	29	28	   5142100000	402668	68.9	31.1	20.7	10.3	27213000	18084000	1286000	7843000	0	12770.0736090278	1.10860560064371	5	1581249	70	65	3.94667175764091
273	Malta	2006	MT	1	NA	45	44	   5386100000	404999	67.5	32.5	21.5	11.1	31253000	20685000	1366000	9203000	0	13299.0451828276	NA	6	NA	115	109	NA
274	Malta	2007	MT	2	493377	18	16	   5757500000	405616	67.3	32.7	21	11.7	31580000	20902000	581000	10097000	0	14194.4597846239	1.21636473906355	8	NA	133	125	NA
275	Malta	2009	MT	2	1175300.8	26	24	   6138600000	410926	62	38	25.2	12.8	31761000	20124000	1503000	10134000	0	14938.4560723829	2.86012761421765	10	NA	159	149	NA
276	Malta	2010	MT	4	3250315.49	18	14	   6599500000	414027	60.3	39.7	25.6	14.2	40598000	24548000	1758000	14292000	0	15939.7817050579	7.85049161045053	14	NA	177	163	NA
277	Malta	2011	MT	3	7437776.58	27	24	   6874900000	414989	58.9	41.1	26	15.1	46195000	29960000	1999000	14237000	0	16566.4632074585	17.9228282677372	17	NA	204	187	NA
278	Malta	2012	MT	5	2946282.29	29	24	   7208800000	417546	56.7	43.3	26.9	16.4	59738000	34183000	4748000	20807000	0	17264.6846095999	7.05618612081064	22	NA	233	211	NA
279	Malta	2013	MT	6	3476626.86	37	31	   7671300000	421364	54.9	45.1	27.9	17.2	59054000	30544000	5630000	22879000	0	18205.8742559877	8.25088726137022	28	NA	270	242	NA
280	Malta	2014	MT	4	2007142.8	17	13	   8092900000	425384	53.6	46.4	28.4	18	60539000	33460000	6042000	21037000	0	19024.9280649954	4.71842570477498	32	NA	287	255	NA
281	Malta	2015	MT	2	429907	30	28	   8788400000	429344	52.4	47.6	29.5	18.1	67603000	32794000	11850000	22960000	0	20469.3672206902	1.00131130282477	34	NA	317	283	NA
282	Malta	2016	MT	8	6058971.78	39	31	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	42	NA	356	314	NA
284	Netherlands	2003	NL	19	69408652	88	69	 506671000000	16192572	34.8	65.2	41.4	23.8	9148000000	4804000000	1216000000	3126000000	NA	31290.3348523014	4.2864501081113	19	69408652	88	69	4.2864501081113
285	Netherlands	2004	NL	159	660562333	1198	1039	 523939000000	16258032	33.3	66.7	41.1	25.7	9469000000	5071000000	1253000000	3145000000	NA	32226.4711989741	40.629907297513	178	729970985	1286	1108	44.9163574056243
286	Netherlands	2005	NL	159	349295433	960	801	 545609000000	16305526	32.6	67.4	41.2	26.2	9772000000	5169000000	1216000000	3387000000	NA	33461.6006867856	21.4219052485642	337	1079266418	2246	1909	66.3382626541885
287	Netherlands	2006	NL	210	564569360	1283	1073	 579212000000	16334210	32.3	67.7	41.5	26.2	10175000000	5480000000	1260000000	3435000000	NA	35460.0559194476	34.5636158712298	547	1643835778	3529	2982	100.901878525418
288	Netherlands	2007	NL	106	301976555	584	478	 613280000000	16357992	31.5	68.5	41.9	26.7	10342000000	5495000000	1259000000	3588000000	NA	37491.1541710009	18.4604904440594	653	1945812333	4113	3460	119.362368969478
289	Netherlands	2008	NL	180	508021785.7	1137	957	 639163000000	16405399	31.3	68.7	40.8	27.8	10502000000	5263000000	1259000000	3980000000	NA	38960.5275677842	30.9667436738357	833	2453834118.7	5250	4417	150.329112643313
290	Netherlands	2009	NL	165	402264994.64	943	778	 617540000000	16485787	31.2	68.8	40.4	28.4	10408000000	4900000000	1327000000	4181000000	NA	37458.9335650157	24.4007152731016	998	2856099113.34	6193	5195	174.729827916415
291	Netherlands	2010	NL	205	660197829.37	1118	913	 631512000000	16574989	31.9	68.1	40.4	27.7	10892000000	5218000000	1279000000	4395000000	NA	38100.2967784775	39.8309663656489	1203	3516296942.71	7311	6108	214.560794282064
292	Netherlands	2011	NL	245	666634340.58	1322	1077	 642929000000	16655799	31.6	68.4	40.4	28	12235300000	6921738000	1319387000	3994174000	NA	38600.910109446	40.0241585876487	1448	4182931283.29	8633	7185	254.584952869712
293	Netherlands	2012	NL	309	818328317.09	1443	1134	 645164000000	16730348	30.8	69.2	40.6	28.6	12512616000	7077622000	1481641000	3953353000	NA	38562.49732522	48.9128090515511	1757	5001259600.38	10076	8319	303.497761921264
294	Netherlands	2013	NL	322	904978606.53	1587	1265	 652748000000	16779575	29	71	41.6	29.3	12746047000	7094800000	1558900000	4092347000	NA	38901.3428528434	53.9333449464602	2079	5906238206.91	11663	9584	357.431106867724
295	Netherlands	2014	NL	209	534503021.63	748	539	 663008000000	16829289	28.8	71.2	41.4	29.7	13267860000	7433425000	1572252000	4262182000	NA	39396.0790619259	31.7602853947068	2288	6440741228.54	12411	10123	389.191392262431
296	Netherlands	2015	NL	369	1156167110.91	1460	1091	 676531000000	16900726	28.4	71.6	41.1	30.5	13630000000	7574000000	1681000000	4375000000	NA	40029.7004992567	68.4093163163523	2657	7596908339.45	13871	11214	457.600708578783
297	Netherlands	2016	NL	320	902375156.26	1240	920	           NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2977	8499283495.71	15111	12134	NA
299	Poland	2003	PL	4	3073672	48	44	 192274300000	38218531	24.1	75.9	64.3	11.6	1036049000	284049000	421334000	328644000	2023000	5030.91811665917	0.0804236039318204	4	3073672	48	44	0.0804236039318204
300	Poland	2004	PL	57	37450715.87	581	524	 206119500000	38190608	23	77	64.2	12.8	1138840000	326633000	444287000	363899000	4021000	5397.12538747747	0.980626332788417	61	40524387.87	629	568	1.06104993672024
301	Poland	2005	PL	63	25494893	513	450	 246201300000	38173835	21.8	78.2	64.3	13.9	1385658000	439995000	503803000	437559000	4300000	6449.47776402345	0.667863027123159	124	66019280.87	1142	1018	1.7289129638434
302	Poland	2006	PL	55	38725632.8	585	530	 274602500000	38157055	21	79	64.2	14.9	1512565000	476989000	560127000	468929000	6520000	7196.6376860059	1.0149009875107	179	104744913.67	1727	1548	2.74381395135409
303	Poland	2007	PL	22	4319907	192	170	 313874000000	38125479	20.4	79.6	63.9	15.7	1763618000	535375000	624917000	597986000	5339000	8232.65722117223	0.113307612476161	201	109064820.67	1919	1718	2.85712156383026
304	Poland	2008	PL	33	43913204.81	358	325	 366182300000	38115641	19.6	80.4	63.8	16.5	2194186000	678711000	775348000	738191000	1936000	9607.14001897541	1.1521045864085	234	152978025.48	2277	2043	4.00922615023876
305	Poland	2009	PL	37	57820875.77	319	282	 317082900000	38135876	18.7	81.3	63.2	18.1	2095827000	597260000	719105000	776828000	2657000	8314.55661330554	1.51618061087675	271	210798901.25	2596	2325	5.52540676111551
306	Poland	2010	PL	34	45518451.92	342	308	 361744300000	38022869	18	82	62.6	19.4	2607505000	694295000	935965000	969810000	7410000	9513.86125018604	1.19713354402583	305	256317353.17	2938	2633	6.72254030514134
307	Poland	2011	PL	42	39301163.76	365	323	 380176800000	38062718	17.5	82.5	62.2	20.3	2836165000	854633000	979421000	995559000	6552000	9988.16742409199	1.03253697647131	347	295618516.93	3303	2956	7.75507728161265
308	Poland	2012	PL	38	57238256.45	329	291	 389273300000	38063792	16.7	83.3	61.8	21.5	3429852000	1276340000	958946000	1181017000	13549000	10226.8659938032	1.50374551358414	385	352856773.38	3632	3247	9.25882279519679
309	Poland	2013	PL	32	59378749.36	351	319	 394601800000	38062535	16.1	83.9	61.3	22.6	3436284000	1498797000	921930000	1005432000	10101000	10367.1970350898	1.56003138939642	417	412235522.74	3983	3566	10.8188541845932
310	Poland	2014	PL	25	14069564.54	168	143	 410856300000	38017856	15.5	84.5	60.7	23.8	3864016000	1800086000	925531000	1126784000	11615000	10806.929775314	0.37007780081023	442	426305087.28	4151	3709	11.1889319854034
