Org1;Org2;nbLinkTmp;Org
63205;UNIVERSITAET ZUERICH;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63206;TECHNISCHE UNIVERSITAET DRESDEN;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63207;UNIVERSITA DEGLI STUDI DI PADOVA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63208;UNIVERSITAT POLITECNICA DE VALENCIA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63209;ACADEMISCH ZIEKENHUIS LEIDEN - LEIDS UNIVERSITAIR MEDISCH CENTRUM;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63210;AALTO-KORKEAKOULUSAATIO;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63211;LINKOPINGS UNIVERSITET;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63212;POLITECNICO DI MILANO;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63213;TECHNISCHE UNIVERSITAET MUENCHEN;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63214;THE UNIVERSITY OF NOTTINGHAM;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63215;UNIVERSITAET BIELEFELD;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63216;ACADEMISCH ZIEKENHUIS GRONINGEN;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63217;PANEPISTIMIO IOANNINON;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63218;UNIVERSITAT BASEL;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63219;UNIVERSITE CATHOLIQUE DE LOUVAIN;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63220;THE QUEEN'S UNIVERSITY OF BELFAST;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63221;ERASMUS UNIVERSITEIT ROTTERDAM;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63222;THE UNIVERSITY OF MANCHESTER;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63223;KNOWLEDGE TRANSFER NETWORK LIMITED;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63224;UNIVERSITAET ZU KOELN;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63225;CNM TECHNOLOGIES GMBH;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63226;FRIEDRICH-SCHILLER-UNIVERSITAT JENA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63227;KONINKLIJKE NEDERLANDSE AKADEMIE VAN WETENSCHAPPEN - KNAW;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63228;UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63229;Department of Health;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63230;STATENS SERUM INSTITUT;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63231;BIOLUTION GMBH;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63232;CENTRE FOR REGIONAL POLICY RESEARCH AND COOPERATION STUDIORUM ZDRUZENJE;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63233;CENTRE HOSPITALIER UNIVERSITAIRE DE TOULOUSE;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63234;DEBRECENI EGYETEM;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63235;ENDOKRINOLOGICKY USTAV;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63236;INSTITUT DE INVESTIGACIO EN CIENCIES DE LA SALUT GERMANS TRIAS I PUJOL;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63237;IODINE GLOBAL NETWORK;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63238;KLINICKI BOLNICKI CENTAR SESTRE MILOSRDNICE USTANOVA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63239;Ministério da Defesa Nacional;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63240;NASJONALT INSTITUTT FOR ENAERINGS-OG SJOMATFORSKNING;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63241;OU ENDOKRINOLOOGIAKESKUS;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63242;SOFIISKI UNIVERSITET SVETI KLIMENT OHRIDSKI;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63243;UMIT- PRIVATE UNIVERSITAT FUER GESUNDHEITSWISSENSCHAFTEN, MEDIZINISCHEINFORMATIK UND TECHNIK GMBH;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63244;UNIVERSITA DI PISA;UNIVERSITE LIBRE DE BRUXELLES;4;UNIVERSITE LIBRE DE BRUXELLES
63245;UNIVERSITATSMEDIZIN GREIFSWALD KORPERSCHAFT DES OFFENTLICHEN RECHTS;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63246;BANGOR UNIVERSITY;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63247;UNIVERSITAET HAMBURG;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63248;ISTITUTO EUROPEO DI ONCOLOGIA SRL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63249;A2F ASSOCIATES LIMITED;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63250;FRIEDRICH-ALEXANDER-UNIVERSITAT ERLANGEN NURNBERG;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63251;ACONDICIONAMIENTO TARRASENSE ASSOCIACION;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63252;FUNDACIO INSTITUT DE BIOENGINYERIA DE CATALUNYA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63253;FUNDACIO INSTITUT DE CIENCIES FOTONIQUES;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63254;NOVELIC DOO BEOGRAD-NOVI BEOGRAD;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63255;OBELIS SA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63256;Optocap Ltd;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63257;SZENT ISTVAN UNIVERSITY;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63258;BASF SE;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63259;RIJKSUNIVERSITEIT GRONINGEN;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63260;TECHNISCHE UNIVERSITAT DARMSTADT;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63261;UNIVERSIDAD DE ZARAGOZA;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63262;UNIVERSITAT AUTONOMA DE BARCELONA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63263;INSTITUTE OF COMMUNICATION AND COMPUTER SYSTEMS;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63264;CONSORZIO NAZIONALE INTERUNIVERSITARIO PER LE TELECOMUNICAZIONI;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63265;ELUPEG LIMITED;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63266;THE UNIVERSITY OF LIVERPOOL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63267;FUNDACION ZARAGOZA LOGISTICS CENTER;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63268;HAVENBEDRIJF ROTTERDAM NV;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63269;SELEX ES SPA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63270;BMT GROUP LTD;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63271;BUSINESS-E SPA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63272;CLMS (UK) LIMITED;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63273;eBOS Technologies Ltd;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63274;INLECOM SYSTEMS LTD;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63275;TECHNISCHE UNIVERSITEIT DELFT;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63276;FUNDACION TECNALIA RESEARCH & INNOVATION;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63277;TECHNISCHE UNIVERSITAET HAMBURG-HARBURG;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63278;DHL EXEL SUPPLY CHAIN SPAIN SL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63279;CENTRO RICERCHE FIAT SCPA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63280;BRUNEL UNIVERSITY;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63281;UNIVERSITA DEGLI STUDI DI TRENTO;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63282;UNIVERSITAT WIEN;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63283;ABB AB;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63284;GRUPO ANTOLIN-INGENIERIA SA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63285;NPL MANAGEMENT LIMITED;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63286;GLAXOSMITHKLINE RESEARCH AND DEVELOPMENT LTD;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63287;JYVASKYLAN YLIOPISTO;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63288;MUSEUM NATIONAL D'HISTOIRE NATURELLE;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63289;NATURAL HISTORY MUSEUM;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63290;NATURHISTORISCHES MUSEUM;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63291;SENCKENBERG GESELLSCHAFT FUR NATURFORSCHUNG;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63292;THALES ALENIA SPACE UK LTD;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63293;AVANTI COMMUNICATIONS LTD;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63294;INTERUNIVERSITAIR MICRO-ELECTRONICACENTRUM IMEC VZW;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63295;JOHANNES GUTENBERG-UNIVERSITAT MAINZ;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63296;RUPRECHT-KARLS-UNIVERSITAET HEIDELBERG;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63297;TECHNISCHE UNIVERSITEIT EINDHOVEN;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63298;UNIVERSITAET KASSEL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63299;ISTITUTO DI STUDI PER L'INTEGRAZIONE DEI SISTEMI SCRL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63300;NORSK MARINTEKNISK FORSKNINGSINSTITUTT AS;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63301;FINANCE WATCH AISBL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63302;SCUOLA SUPERIORE DI STUDI UNIVERSITARI E DI PERFEZIONAMENTO SANT'ANNA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63303;STICHTING DELTARES;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63304;CYBERTRONICA UG (HAFTUNGSBESCHRANKT) GMBH;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63305;UNIVERSITAET GRAZ;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63306;UNIVERSITAET PADERBORN;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63307;CORILA - CONSORZIO PER IL COORDINAMENTO DELLE RICERCHE INERENTI AL SISTEMA LAGUNARE DI VENEZIA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63308;SVEUCILISTE U ZAGREBU FAKULTET ELEKTROTEHNIKE I RACUNARSTVA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63309;EIDGENOESSISCHE MATERIALPRUEFUNGS- UND FORSCHUNGSANSTALT;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63310;FONDAZIONE BRUNO KESSLER;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63311;KOZEP-EUROPAI EGYETEM;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63312;MARSEILLE GYPTIS INTERNATIONAL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63313;STMICROELECTRONICS SRL;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63314;BARCELONA SUPERCOMPUTING CENTER - CENTRO NACIONAL DE SUPERCOMPUTACION;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63315;THE CYPRUS INSTITUTE;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63316;UNIVERSITE DE GENEVE;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63317;FLEXENABLE LIMITED;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63318;STELLENBOSCH UNIVERSITY;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63319;GENXPRO GMBH;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63320;ERICSSON AB;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63321;CENTRO DE INVESTIGACION COOPERATIVADE ENERGIAS ALTERNATIVAS FUNDACION;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63322;INSTITUT PASTEUR;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63323;UNIVERSITA DEGLI STUDI DI ROMA TORVERGATA;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63324;FUNDACAO DA FACULDADE DE CIENCIAS DA LISBOA UNIVERSISADE DE LISBOA FP;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63325;ASOCIACION CENTRO DE INVESTIGACION COOPERATIVA EN BIOMATERIALES- CIC biomaGUNE;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63326;UNIVERSITE DE STRASBOURG;UNIVERSITE LIBRE DE BRUXELLES;2;UNIVERSITE LIBRE DE BRUXELLES
63327;UNIVERSITAET AUGSBURG;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63328;ITA-SUOMEN YLIOPISTO;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
63329;MAGYAR TUDOMANYOS AKADEMIA SZEGEDIBIOLOGIAI KUTATOKOZPONT;UNIVERSITE LIBRE DE BRUXELLES;1;UNIVERSITE LIBRE DE BRUXELLES
